,0
0,"[ 7.592548  8.452456  9.15501   8.857876  9.490366  9.851764  9.152284
  8.958506  9.904776  9.250478  8.977878  9.178558  9.537868  8.835256
  9.932152  9.696962  8.706206  8.961696  9.145208  7.980452  7.020262
  6.239466  7.891886  8.246324  7.165842  8.201026  8.69304   7.390708
  5.64427   5.629248  6.843942  9.838424  9.770448  9.680374  9.702182
  9.423782  9.75038   9.19677   8.780562  9.458408  8.996264  8.563468
  9.255698  9.399538  9.9905    9.808322  9.7643   10.327364  9.400234
  7.411472  8.908336  8.18206   9.705314  8.920342  8.164834  8.581912
  8.385872  9.356676  9.307956  7.335898  9.135986  9.762154  9.885346
  9.861508 10.33009  10.081908  8.86182   8.548446 10.329626  9.902862
  9.879488  9.97687   9.837554 10.953648  8.937974  7.614298  8.080328
  6.87213   7.635758  8.202708  9.005544  8.321724  8.511558  9.526384
  8.422818  8.282922  9.094052  8.348578  9.056236  8.704582  8.63765
  8.484008  8.925098  9.716392  7.931442  8.738106  9.248042  8.600878
  9.27681   7.800652 10.90632   9.434976 11.329256  9.868004 10.042874
 10.343778 10.847218 11.37989  10.640216 10.553622 10.11114  10.607388
  9.48503  10.383798 10.539586 11.219868 10.727622 11.050334 11.08206
 10.637838 11.4202   11.444444 11.51967  10.879292 10.999758 11.563518
 10.893154 10.481238 11.085134 10.873028 10.274062 10.730058 10.705756
 10.852612 11.226248  9.775726  9.735416 11.155546 10.012714 10.82773
 10.520736 11.507374 10.941584 11.359184 11.139306 11.157982 10.975978
 11.39874   9.701022 10.443248 10.976616 11.09801   9.745682 11.181066
 10.73232   7.674618  9.519946 10.004304 11.12121  10.509426 10.627224
 10.72275  10.127902  9.98586   9.41601   8.529828  6.183032]"
1,"[10.456472 10.583956 10.440058  9.800898 10.812302 10.084228 10.153306
 10.155452 10.338616 10.16276  10.331076 10.34952  10.2457   10.157018
 10.030868  9.995082 10.347606 10.220296 10.330844 10.411174  9.753164
 10.325566  9.924554 10.034232 10.182886 10.249992 10.700362 10.346852
 10.374576  9.997808 10.61719  10.220702 10.315822 10.33705  10.577112
 10.61545   9.570812 10.34488   9.812208 10.240132  9.952568 10.060158
 10.288446 10.079298 10.204346  9.843644 10.028548 10.153828 10.177028
 10.104006 10.366456 10.234158 10.084228 10.474278 10.301496 10.124016
 10.071584 10.524042  9.895206 10.324696 10.369936  9.572494 10.403112
  9.670224 10.217222 10.191586 10.19495   9.614892 10.333106 10.21902
 10.164326 10.135674 10.353986 10.275106 10.685804 10.294478 10.415756
  8.483718 10.537382 10.42898   8.088042  8.389584 10.456472 10.53802
  9.932384  9.964516  9.767084 10.470972 10.140314 10.184858 10.019964
  8.411972 10.304802  9.448548  9.11528   9.834364  9.41949   7.860334
  6.61577   7.29147   8.261114  8.470784  8.225212 10.29326   9.160404
  9.89828   8.223182  9.423434  8.891632  7.041954  8.070178 10.605184
 10.013584 10.51917   9.041446  9.016738  9.611876 10.247498 10.461692
 10.369124 10.25701  10.25498  10.281428 10.074368 10.402706 10.07025
 10.242162  9.996706  9.352094  9.800492 10.125234 10.394354  9.90698
  9.89364  10.51163  10.243032 10.235608 10.262346 10.452992 10.415408
 10.237638 10.29123  10.52758  10.047978  9.667208 10.667418 10.111198
 10.541906 10.299988 10.50641  10.157946 10.331772 10.060564  9.93395
 10.245874 10.018978 10.090608  9.949784 10.113692 10.097974 10.361642
  9.96353  10.59979   9.918638 10.653962 10.347722 10.125118 10.568644
 10.307876 10.304338 10.095712  9.723758 10.066016 10.152204 10.35938
 10.171982 10.187584 10.232418 10.05575  10.01805  10.30776  10.026518
 10.23439   9.218404 10.08243  10.436172 10.308456 10.068858 10.512036
  9.06482  10.253066 10.49394  10.355262 10.427298 10.056562 10.179928
 10.310834 10.037132  9.935458  9.58653  10.079472 10.321796 10.2776
 10.362976 10.31356   9.783324 10.415814  9.938996 10.23004  10.170532
 10.591206 10.06329  10.358278 10.3791   10.335426  9.620402 10.18451
 10.314836 10.172388 10.408854 10.108356 10.082604  9.02074   9.904602
 10.11665  10.843738 10.113402  9.886506  9.390026  9.864756 10.508382
 10.613246  9.783788 10.12999  10.111662 10.355378 10.480948 10.06097
 10.249818 10.548576 10.280616 10.338616 10.13115  10.241756 10.261766
 10.67954   9.980872 10.560872 10.299872  9.248158 11.217026 11.329546
 10.03284  10.92459  10.180392 10.984736 10.19814  10.945876 11.194116
 10.435882 10.249064 11.338884 10.904232 10.746066 10.385828 10.640042
 10.055634 10.312052  8.85196   7.06034   8.129106  9.52969   9.53897
  8.572632  9.08367  10.551128  8.428038 10.768222 10.418134 10.910612
  9.73588  11.02725  10.918732 10.6024    9.212894 10.487154 10.06358
 10.138748 10.402242 10.117636 10.355436 10.408216 10.35532  10.464418
 10.26455  10.261998 10.208986 10.22047   9.988934 10.261824 10.421962
 10.266696 10.076398  9.942998 10.122508  9.9325   10.029418 10.420222
 10.056678 10.099598 10.470624 10.176622  9.546568  9.205528  9.367116
 10.501248  9.527196 10.496492 10.632386  9.69702   9.855592  9.708388
  9.551382 10.417438  9.858434  9.932442 10.283574 10.057026 10.554318
  7.891422  9.627304  9.984932  9.291194  9.022654  8.725926  8.584754
  8.37201   9.532126  8.682716  9.097184  8.325088  8.531974 10.738004
  9.525746  8.752664 10.790262 10.300858 10.620206 11.137218 10.951444
 10.00616  10.401024 10.638708 11.432206 10.548692 10.262404  9.937488
 10.477004 10.96374  11.011938 10.59805  11.119354 11.186228 10.787072
 11.28042  11.060716 10.742586 11.236108 10.99477   9.98905  10.497478
  9.30465   9.398146  8.20729   9.228264  9.198104 10.466216  9.800202
  9.182966 11.296312  9.324834 10.588712  9.692728 10.869142 11.25867
 11.413298 11.448272 11.207978 10.266928 11.045636 11.029918 10.932826
 10.185206 10.18219   9.95396  10.262462  9.58914   9.896772 10.229634
 10.490576]"
2,"[10.986302 10.679018 10.569456 10.91531  10.3936    9.758732  9.772362
  9.934356  9.395652 10.44551  10.093102 10.97737  10.952314 11.321948
 11.082234 10.02414   8.618684  8.54021   8.29922   9.267994  8.169648
  7.14763   8.264304  8.421252 10.249644  9.134652  9.000672  8.32068
  6.556088  8.314532  8.160832  8.428792  8.272888  6.819814  7.875704
  6.75236   8.47148   6.832574  7.98428   9.503474  8.657834 10.914324
 11.01072  10.795076 11.24678  11.137682 10.662372  9.43573   9.599986
  9.009198 10.99158   9.070736  8.029926  7.409732  7.032152]"
3,"[8.730334 8.604242 8.08288  6.516242 6.100614 8.587712 9.32205  9.428132
 9.582238 8.741934 6.64593  5.135784 5.074768 6.933784 7.926802 9.256684
 9.414386 9.706242 9.261208 9.027816 9.22838  8.523912 9.828042 9.0567
 8.812926 8.051966 8.315112 6.612058]"
4,"[ 7.063472  5.984904  7.313278  9.260744  9.29682   9.260744  9.075782
  8.41116   9.772072  8.433722  7.947044  7.34222   6.644712  7.27581
  7.893568  6.823932  8.5231    9.53897   8.177362  8.127134  9.746262
  8.67796   7.12153   7.298024  7.669108  7.943622  8.217382  8.881366
  9.88523   8.962044  7.967228  9.125314  8.600704  8.89314   9.144396
  9.048406  8.726854  8.583768  7.941244  8.281994  9.476388 11.006718
 10.80975  10.726636  9.867482  8.175274  8.957752  9.807684 10.115026
  9.706648 10.342328  9.702588  9.577598  7.42284   7.54551   8.288084
  9.805422 10.198546 10.010742  7.6299    9.873804  8.960884  8.467942
  9.313466  6.999672 10.350274 10.427414 10.288214 10.243496  9.772652
 10.270756 10.532568 10.774834 11.063848 10.181494  8.677554 10.13956
  9.90843  10.084924 10.130164  9.744754  9.513102  9.36845   9.195784
  9.547612  9.47836   9.033848  9.389504  8.357684  9.285046 10.427588
 10.22018   9.490946  9.504112 10.201446  9.382022  8.64983   7.521498
  7.317222  7.948436 10.160034 10.56818  10.254226 10.681628 10.310718
 10.190948  8.700812  5.482856]"
5,"[11.915404 12.06487  11.448562 11.727948 11.787224 11.201076 11.129156
 10.655122 10.124712 12.018528  9.416532 10.073324 10.58587  11.214764
 10.47828  11.75631  11.407614  9.841498  8.940004  9.76662   9.368566
  9.5816    9.444082 10.078312  8.928404  8.788856  9.41949   8.453152
  8.843318  8.853584  6.51601 ]"
6,"[ 9.788544 10.034348  9.17763   8.857934  9.231454 12.470174 11.25896
 10.630182 10.838576 12.166254 11.783512 11.93031  12.169966 11.350948
 10.65605   9.68716  10.848436 10.86746  11.252928 10.475786 10.02066
 10.787652 11.526688 11.498094 11.547278 11.460974 10.046876 10.010278
 12.282776 11.66728  12.302264 11.53765  11.879618 11.942374 10.551592
  8.516778  9.108146  7.613718  8.121044  8.223182  8.16582   8.510166
  7.928194  7.858652  7.404338  9.79997   9.530154  8.761596  8.549374
  8.20787   7.653506  9.02654   9.120384  9.647198 10.28717  10.883642
 11.909894 11.770404 10.0021    9.38005   9.1437    9.510086 10.132716
 10.010916  7.810222  8.466782 10.801978  7.845428  8.103122  8.143432
  7.325226  8.513182  7.676126  7.876632  7.60844   7.304172  7.903544
  7.72357   6.844348  7.472024  7.486814  7.776524  7.76794   7.947856
  7.529212  7.481594  7.684768  7.827912  7.645038  7.632858  8.16466
  7.714058  8.322188  7.394362  7.833074  7.44633   8.48946   7.417504
  7.569348  7.815268  7.842644  7.390708  7.117412  7.869846  9.764938
  9.595752  7.92019   8.14697   8.35432   8.603024  9.268748  9.781758
  9.54535   9.802522  9.417924  9.153386  9.449244 10.665098 11.321948
  9.326168  9.36729  10.902376 11.837626 11.055032  9.807974  9.939924
 10.372256 10.227314 10.482398 10.958172 11.214358 10.649612  8.40275
  8.360294  8.85312   8.916804  9.376918  9.412936  9.372916  9.743884
  9.66396   9.201352 10.043512 10.17465   9.407716  8.944702  6.369444
  6.450412  8.275092  7.696832  7.689234  9.121138  8.907466  7.152444
  7.936604  8.897432  8.205666  8.58081   7.653158  8.78439   9.095792
  9.561184 10.725708  9.62423   9.473662  9.51577   9.433062  8.909902
  9.409804  8.87023   5.902022  6.416192  8.93461   9.14399   8.43639
  9.551672  8.750924  9.998968  8.617582  8.381928  8.392194]"
7,"[ 9.319556  8.993306  6.440436  5.323182  5.519106  7.141076  7.702342
  9.408412  8.662416  9.714594  6.919052  7.535012  8.450832  9.578294
  9.022944  8.683992  8.186352  7.253422 10.018166  6.251936  6.813956
 10.348592  8.126264  8.612884  9.025032  7.99878   6.972876  5.726514]"
8,"[12.50654  12.18348  12.515588 12.370008 12.457704 11.480926 12.180406
 11.795982 12.187772 12.325058 11.674124 12.192876 11.75718  11.559516
 12.438854 11.67134  12.139284  8.286112  5.625014  8.423398  8.873594
  9.36004  10.072454  8.43088 ]"
9,"[ 9.510086  8.80005   8.67129   9.082684  8.919878  9.68455   9.356328
 10.077326 10.811316  9.292122  9.893698  9.459452  9.634728 10.415582
  9.507418  9.751424 10.463954 10.14362   9.923162 10.297552  8.75133
  9.87537   9.60422  10.450962  9.74052   8.913208  8.991334  9.216664
 10.231896 10.484486 10.260606  9.97368  12.271582 12.419076 11.607888
  9.828796  8.752606  9.599522 11.089136  8.8218    8.90532  12.464664
 13.077666 11.246258 10.382058 10.601356 11.268588 13.812294 11.15949
 11.218708 12.567208 11.760254 13.05522  13.0065   10.224994 10.55455
 11.694482 10.72681   9.804494  8.39173   9.503648  9.955352  8.70058
  7.811266  9.372104 10.079704 11.281    11.419098 11.230424 11.685376
 11.187272 13.056844 12.394484 12.465418 12.688892 13.312856 12.420584
 12.384856 12.805646 11.642978 11.590894 10.585406  9.85188   7.93237
  7.981902  7.733604]"
