,0
0,"[-41.42044495 -40.19256373 -41.58060337 -42.20312459 -41.53307166
 -42.43899837 -42.09217478 -41.9421562  -42.13262625 -42.05442988
 -42.12725234 -41.36557804 -41.97810652 -42.762973   -41.95068778
 -42.19788797 -42.25241165 -41.92966282 -42.36781358 -42.20073183
 -42.49270812 -41.7393987  -41.99574827 -42.16800781 -42.18428646
 -42.1861693  -42.16576214 -42.39958637 -42.15107213 -42.62659515
 -41.90637258 -42.26176697 -42.61991698 -42.08172114 -41.706861
 -42.16402641 -39.69918322 -40.48722698 -42.44038107 -41.96429909
 -41.89971402 -42.10423667 -42.76332603 -41.72862144 -42.05001699
 -42.03091409 -42.22489484 -42.56234349 -42.08092682 -42.82188996
 -41.81078942 -42.32288057 -42.6709888  -42.69270021 -42.12223145
 -41.86689194 -42.35899761 -42.42286681 -41.74480203 -43.73040557
 -48.00005135  47.47977549  45.27784237  45.62096894  46.48246277
  47.30080836 -48.75194081  47.97166542  48.20427366]"
1,"[-38.9794902  -39.42675112 -39.60489451 -38.68745507 -38.76414126
 -39.04028999 -39.79533515 -38.22743599 -38.03130763 -39.04587965
 -40.13544134 -41.52560897 -40.8807095  -40.38314166 -40.15305367
 -39.31173164 -39.9523261  -39.37068783 -38.43140949 -39.40233314
 -36.65105429 -37.90794289 -37.41222846 -35.1066415  -37.950895
 -37.77585044 -39.07931953 -37.09842308 -34.30977197 -30.80986135
 -27.19884402 -23.73796295 -23.10152642]"
2,"[-46.22559962 -46.93768286 -47.73695496 -45.74324152 -44.52643175
 -44.05996005 -44.63528299 -43.89334901 -45.3862879 ]"
3,[-41.9134332  -45.71992186]
4,"[-44.04946718 -43.91712957 -42.92000318 -42.86275331 -43.14431518
 -42.42690705 -43.06243159 -43.69230763 -42.67561743 -42.04458423
 -43.06800164 -43.37128473 -43.32949958 -42.47225193 -42.28169362
 -42.14417821 -43.93297674 -45.55375211 -45.09174233 -43.17035122
 -42.31211312 -43.73838799 -44.6748715  -47.2202548  -48.21509336
 -48.32380436 -48.22873506 -47.33173416 -47.25580306  48.17142216
 -48.52442603 -47.28659521 -44.40233153 -44.19841687 -44.38033573
 -44.76221726 -45.40702848 -45.23616145 -44.98911817 -43.20680168
 -40.45251226 -39.51199831 -36.18171912 -33.62793172 -34.6056316
 -37.42997807]"
5,"[-37.26003285 -36.73460497 -37.83468895 -38.23596758 -37.51460746
 -37.23522261 -38.42130888 -37.55677506 -37.92275058 -37.39585174
 -37.29817982 -37.41899489 -37.67582498 -37.09783469 -37.70024296
 -37.16481253 -37.3160275  -38.40081347 -37.53029773 -37.22198395
 -37.16951961 -37.66631275 -37.03311233 -37.44861027 -37.43870579
 -38.34707429 -37.90549129 -37.36241185 -37.09626567 -36.44590402
 -36.55632429 -36.99682859 -37.74986343 -37.14735711 -37.42301552
 -37.44076513 -37.1646164  -37.06939608 -37.45822056 -37.98433489
 -36.62271374 -37.39428271 -37.25532577 -37.37398343 -37.43125291
 -37.50127073 -37.01889303 -37.25218771 -37.22433749 -37.51411714
 -37.36741313 -37.49087593 -37.28935404 -37.61894775 -37.35221318
 -37.57687822 -37.35584155 -38.00718384 -36.8160963  -37.75280536
 -37.45694572 -37.19540855 -37.42370197 -37.42448648 -37.20344982
 -37.63189222 -37.52990548 -36.75666941 -37.2133543  -38.66401773
 -36.92896817 -37.5684447  -37.41860263 -37.490974   -37.16167448
 -37.21972847 -37.19276082 -37.31269331 -37.348879   -38.07121975
 -37.30220045 -37.82753026 -37.21217753 -37.86018564 -37.5881556
 -37.61669228 -38.2589146  -38.28647063 -36.10356196 -37.16314544
 -42.87415817 -45.45004923 -46.57575739 -46.22556039 -47.21266463
 -47.82742898 -47.95300997 -48.55811892 -48.21377439 -48.96675452
 -46.28647786 -44.33088196 -43.87534443 -43.53414972 -42.31371157
 -43.0046914  -42.85453553 -43.83049968 -43.42435706 -43.84508182
 -45.72335411 -48.5914931  -47.18611865 -46.73530781 -47.28078981
 -46.95920795 -46.74880144 -46.71502814 -45.91707009 -43.51491933
 -44.29652028 -44.98237135 -48.40756686 -48.13507102 -49.02010986
 -48.37089478 -49.13117932 -48.93058433 -48.79042316 -47.37990328
 -48.58810498 -47.82064294 -47.99297112 -47.66897687 -47.97824188
 -48.39158044 -48.56142956 -48.48473945 -47.65854285 -46.11972953
 -43.14615879 -44.95163804 -43.58900682 -42.11861288 -39.67437298
 -39.11697618 -40.79644295 -40.32461695 -37.97599943 -37.96236851
 -41.07086576 -41.03648445 -39.97274306 -41.23230882 -41.30184613
 -40.46120074 -40.49771004 -40.30932875 -38.84553453 -40.23449597
 -40.74576338 -38.48671769 -39.57677951 -41.33347183 -41.53182624
 -41.27347616 -40.46552537 -40.76593519 -44.51458559 -46.39213221
 -46.27698525 -44.74551693 -45.98389102 -47.4427232  -46.63271306]"
6,"[-37.90951192 -38.30235703 -38.99616111 -39.52208912 -38.49142477
 -36.57113198 -35.34385876 -33.5680145  -32.97011719 -32.36162895
 -31.50984348 -27.31093138 -27.15245967 -27.47920952 -26.9563313
 -27.61973549 -28.7857186  -26.68841996 -26.65733362 -27.2260078
 -27.79330909 -30.13429721 -28.00346063 -28.21174895 -29.50923612
 -28.685497   -28.62410883 -29.90227736 -28.87074024 -28.17801487
 -28.84632226 -29.52835864 -30.22500658 -28.62175529 -28.84887193
 -27.81056838 -28.64852681 -29.44873052 -29.89551093 -28.91065236
 -29.57464493 -30.28482573 -31.38079102 -30.52214105 -31.07159465
 -29.58778553 -29.62524605 -28.25391654 -29.04872673 -29.89521674
 -29.66584462 -29.67418008 -30.22598722 -27.15177322 -27.59610202
 -30.07663547 -28.83975196 -30.26952772 -29.45530082 -29.356256
 -29.69183163 -30.14194622 -31.66105844 -29.5021755  -25.97206112
 -24.26407728 -24.81470766 -23.71138756 -24.56376142 -24.74184597
 -25.9674521  -24.89286481 -25.39387471 -24.49845068 -24.52708542
 -24.79940965 -25.49909758 -25.56048575 -24.22867611 -24.39430651
 -24.34007702 -24.1687589  -25.40515209 -23.31471795 -21.63556498
 -22.40889911 -21.11739385 -23.6124408  -25.04790428 -27.83841861
 -29.44520021 -28.08279455 -30.87389726 -33.16575523 -33.74658938
 -36.16465595 -38.8872118  -40.17274496 -38.69069118 -39.73588864]"
7,"[-33.31520505 -31.89856989 -32.64424992 -31.67723903 -31.11797901
 -31.04178314 -31.69390994 -28.31049958 -26.66194263 -27.55981827
 -27.73456864 -28.82994554 -29.70320707 -32.00957854 -33.86691413
 -33.12113603 -33.56781838 -31.36696397 -30.16763903 -30.2583484
 -28.39091221 -27.18021183 -28.45328102 -30.10987923 -30.7960343
 -30.22677173 -28.67490607 -29.80038868 -31.72842854 -32.63042287
 -32.47371631 -31.54553884 -32.56501406 -32.24993385 -32.22492748
 -33.42435048 -34.68280811 -34.86707071 -35.02328695 -35.95450441
 -35.84094609 -34.88638935 -34.66143012 -33.54487136 -31.85699068
 -29.72850763 -29.19807848 -30.89909976 -32.49980138 -31.87778028
 -30.75376864 -30.79936849 -31.86228614 -31.18544717 -32.38604693
 -28.65617581 -28.90574915 -28.26695908 -29.23897124 -28.94046387
 -27.3377029  -27.75241632 -29.27721627 -29.29035687 -28.5291827
 -28.0257212  -28.78061926 -30.49968435 -30.57754731 -30.05584587
 -32.26346671 -31.43168633 -30.83800577 -33.60292535 -36.75304103
 -39.92005317 -41.48702072 -41.72375746 -42.819507   -43.70009393
 -44.53239405 -44.57062927 -45.75113569]"
8,"[-30.65344899 -30.29002313 -30.41701625 -31.73195885 -33.8639722
 -34.19984202 -35.13537431 -38.81199658 -39.62145755 -41.43970475
 -43.94706857 -47.05071163 -48.42847611  47.78348026  45.37472978
  45.10603393  41.40469949  40.98488673  43.56593597  45.95213168
  45.17389434  45.22361288  45.90633571  45.9211434   47.6202034
 -48.10691876 -47.14617711 -43.69946632 -40.11891753 -36.72224888
 -33.92388942 -33.51388308 -33.1420237  -35.50419369 -34.05902186
 -35.959996   -34.00714591 -35.35288066 -34.13335451 -34.14610285
 -36.15190761 -37.34358353 -39.43608683 -39.62148697 -40.47004613
 -42.06922776 -44.33737381 -46.72589365 -48.67593322 -48.10998032
  46.91227807  42.70708987  43.59359007  45.04003673  46.49972207
  46.8256874 ]"
9,"[-22.46803181 -22.95658756 -24.01568071 -22.63307383 -23.30785346
 -22.79674294 -22.64503766 -23.84632387 -22.84018538 -22.21649719
 -22.38104888 -23.00140289 -22.62571901 -22.99493065 -21.47709326
 -24.93326725 -23.26019426 -22.99130228 -23.85054063 -20.05114201
 -17.46538569 -18.90114336 -21.08562105 -23.24401367 -23.12006055
 -22.99502872 -24.49227263 -24.13227902 -25.96833468 -27.44135674
 -28.56929095 -27.4704818  -27.22502716 -29.73331278 -29.65750917
 -29.4496131  -29.26652728 -29.52276898 -29.69967676 -27.53981318
 -27.24562064 -27.68543849 -28.0730862  -26.6935193  -26.5144541
 -25.74180642 -24.01254266 -22.89519938 -20.13273141]"
