,0
0,"[-44.00103329 -43.13977481 -41.89909621 -39.47707766 -39.5565979
 -38.09289194 -35.9731366  -35.82270615 -34.7228183  -37.9536408
 -39.51725455 -37.23198649 -37.37584665 -40.20679284 -38.59909924
 -39.35523291 -39.06529635 -40.71276479 -40.93858698 -40.92209259
 -39.87722855 -39.42224017 -39.282636   -39.25210862 -37.65258377
 -38.34197496 -38.58144769 -37.4315471  -38.59576506 -38.12593957
 -37.46077023 -38.68068864 -38.3522717  -38.1838955  -40.43705734
 -40.29557034 -40.81292754 -40.08072153 -38.42081856 -36.09708973
 -35.76357345 -37.1936434  -37.61953614 -39.30194484 -41.29946317
 -41.24743031 -40.66963616 -41.10956188 -40.00216231 -39.06755183
 -38.97801923 -35.63373647 -35.00651797 -34.61504576 -34.45608373
 -36.48493356 -34.72026863 -34.72262217 -34.53022025 -36.35548885
 -34.03548645 -34.88344743 -34.13796352 -34.86707071 -32.48293434
 -29.35733471 -25.23010753 -24.07363664 -24.74655305 -22.63091641
 -21.89023766 -22.50559039 -23.46907097 -22.67249563 -22.17325088
 -20.89243462 -20.63893871 -21.37824457]"
1,"[-40.9054609  -38.51878467 -35.51125431 -32.45851636 -29.78989581
 -28.14388853 -28.03376246 -28.57017353 -26.91347726 -26.99967567
 -25.46202932 -25.50331434 -26.64566398 -25.55773996 -25.90704457
 -24.772442   -25.56068188 -27.78075687 -26.3961887  -25.24775908
 -25.79378044 -26.0189358  -25.44594679 -22.98228037 -22.44783059
 -26.09826972 -25.32660268 -26.57554809 -27.03811683 -27.0223285
 -27.69701006 -27.44547544 -25.99844039 -23.49162573 -23.11907991
 -23.63676072 -22.72535222 -22.99110615 -23.37130098 -21.15034341
 -19.50531678 -20.52067331 -19.157287   -17.2362097  -16.93583911
 -14.86433136 -14.8113767  -15.9855972  -15.68630532 -14.46736755
 -12.55246829 -10.41172722  -8.79043212  -5.18804444  -4.7804897
  -8.03661276  -9.76087526 -11.95790516 -10.29454053  -7.13471649
  -5.04604751  -6.84876134  -9.9381753   -9.7539127   -8.15262269
 -11.33353052  -9.52807089  -6.52161923  -4.52169833  -4.49590745
  -3.94204096  -3.00817576  -6.13956119 -10.2034389  -11.40325416
  -9.61191577]"
2,"[-44.29231332 -43.60109814 -43.02191147 -42.81125981 -43.57945537
 -42.73114137 -44.8582221  -43.5871436  -42.19906474 -42.43723321
 -44.51957706 -43.15581811 -42.70045709 -43.50058235 -43.81183806
 -43.60132368 -45.92286568 -45.78311442 -44.36960751 -43.83825655
 -43.89923286 -44.50301402 -47.23527823  47.67963029 -48.38731955
 -48.86207571 -47.5524276   47.58352739 -48.18928973 -49.05758731
  47.14939726  44.18197515  43.25007124  43.88042779  44.44625812
  45.4948584   48.37510146  48.18485695 -48.93908159 -48.93612495
 -46.79400903 -46.88957257 -46.23980912 -46.70339772 -47.20268169
 -46.34591456 -48.26803723 -46.26039279 -45.69958335 -44.78593899
 -46.2941857  -46.28391838 -45.64952159 -43.95956194 -41.80447409
 -37.34064161 -31.96799933 -27.67386692 -27.66484501 -26.6081054
 -25.31767884 -25.57146894 -27.67886819 -28.86966154 -29.86069815
 -28.48917251 -24.38067559 -23.86544639 -23.49986312 -24.99092899
 -27.51333585 -26.72627274 -31.4062877  -33.49073993 -32.16501027
 -28.86897509 -26.93789524 -29.61298803 -32.62336225 -32.00791145
 -30.71287588 -28.19262643 -25.97598369 -25.27413835 -28.16575685
 -25.12223693 -22.65170602 -19.74459338 -21.69763961 -20.47281799
 -17.563646   -15.60765785 -16.20751644 -16.86395807 -15.98255721
 -16.34559081 -17.3019127  -16.78697769 -16.63831239 -16.62507372
 -16.88994508 -18.33619561 -16.43365244 -15.86429181 -12.90226323
 -12.21032237 -13.1227115  -14.76087365 -13.90241981 -14.23583802
 -13.81788848 -15.11723888 -15.65737639 -14.49002038 -14.3812672
 -14.27594627 -13.8515245  -12.93129022 -12.99012873 -15.18745283
 -15.31268079 -13.96792668 -15.22030433 -16.17044818 -16.2235009
 -17.87686299 -15.72631551 -14.01990069 -14.92522921 -16.84375685
 -16.75422425 -16.61477698 -16.09523295 -16.47189747 -16.28028006
 -18.07701198 -16.54240562 -16.30538449 -16.11867029 -16.15005083
 -16.07660076 -16.28626198 -16.5509372  -16.46297363 -16.02805899
 -16.04482797 -15.92146323 -16.33911857 -16.39501515 -16.15613081
 -16.15632694 -16.41394154 -16.06277371 -16.35431852 -17.48235079
 -18.14506853 -15.5409742  -18.30157896 -18.11810088 -15.87184275
 -16.70882053 -15.82624291 -16.82149628 -16.12376963 -17.53520739
 -15.92156129 -15.18558961 -16.18839393 -17.21012463 -16.42708214
 -18.38012837 -17.10490176 -19.13228063 -20.42839491 -21.4991577
 -21.56799876 -21.15848274 -20.96500211 -21.28125909 -21.3124435
 -21.97427866 -21.82080822 -21.2242838  -21.37226265 -21.44590885
 -21.28537779 -21.58015872 -21.34166663 -21.00383553 -21.67900741
 -20.86752631 -21.65311847 -21.15642339 -20.61981619 -21.07228432
 -20.40485951 -19.9055167  -17.03076524 -15.59755724 -14.85550558
 -15.86801825 -17.30044174 -18.57213803 -19.01087718 -20.52449781
 -20.72190101 -21.53759886 -24.45755791 -22.30750075 -20.31258112
 -20.87115469 -20.37494993 -19.59131907 -20.0552607  -19.02568487
 -18.68128347 -17.02507752 -17.16903573 -17.95992335]"
3,"[-44.24671348 -45.49399179 -45.00620095 -43.76991562 -46.30032452
 -44.44306739 -44.59793034 -46.07377665 -43.65040481 -44.71472478
 -45.28305574 -44.73714225 -45.03311956]"
4,"[-33.86769864 -33.75149259 -34.02156134 -34.17140341 -34.01773684
 -34.08138049 -33.80415305 -34.95042526 -34.22847676 -35.89537171
 -32.38133985 -35.77641986]"
5,"[-36.59957059 -34.72075895 -34.70575513 -34.17346276 -34.21602261
 -34.54532213 -34.32771771 -33.97870729 -34.86010815 -34.38665429
 -33.81758784 -34.04078192 -34.27701853 -34.26907533 -33.05631561
 -35.76975149 -34.94552205 -34.23916576 -35.24550038 -33.44278655
 -35.07212291 -34.92277116 -33.49691797 -34.61171158 -37.17030412
 -38.58615477 -37.9892381  -34.96199684 -33.71903334 -35.36739416
 -32.1098982  -30.79466141 -31.56348458 -30.73013518 -30.17862222
 -30.1086044  -31.16808981 -30.78966013 -30.82859161 -30.15783262
 -31.08169526 -28.70295243 -28.09819063 -27.78291428 -26.20888612
 -26.39148162 -26.87601674 -26.79795765 -26.77501063 -26.82620014
 -26.43325696 -25.32199367 -25.40809402 -24.8263773  -22.56491922
 -18.17203618 -18.12261183 -18.86378091 -18.85377836 -19.31144389
 -21.00834648]"
6,"[-39.99536646 -39.91434584 -40.60723792 -41.58656567 -42.16149635
 -42.66150599]"
7,"[-48.65580849 -48.51209446 -48.16256037 -48.1875383  -49.01822448
 -48.09472153 -48.34614731 -48.22285121 -47.79752921 -48.40931731
  48.32185261  46.69055496  48.32008745  47.1323341   47.14998565
  47.93293007  46.8651092   47.36356943  47.35886235  48.20996138
 -48.55745895 -48.54083707  48.72097383  46.0432333   44.65523289
  42.63001142  40.75129785  39.13490596  41.79705427  43.47640337
  44.69887145  45.96752776  44.75957318  44.40997437  42.18558456
  40.44984856  38.58633493  37.45114397  41.0545123   43.37931983
  45.6265586   46.82078419  48.0697296   42.85850097  40.39914937]"
8,"[-28.27549066 -27.86734754 -26.52681019 -26.34333211 -25.33317298
 -25.04172624 -21.21016256 -21.69626671 -20.88056885 -20.56029124
 -22.20963269 -21.27792491 -22.16540575 -21.48944935 -21.4715036
 -21.5966335  -21.11660933 -22.21541848 -22.33897935 -21.61320635
 -21.56701812 -20.5959866  -21.32607442 -21.41335155 -20.9483312
 -21.5952606  -21.58094323 -21.8611126  -21.70999569 -20.59892852
 -21.78658382 -21.49974609 -21.20977031 -21.26213658 -20.61883555
 -21.69469768 -21.93779878 -21.6388011  -21.99712761 -21.09748682
 -21.00403165 -21.14063506 -21.71068214 -21.42109862 -21.23350184
 -21.25811595 -21.9859483  -21.88955121 -20.63423163 -22.14206647
 -21.56162459 -21.11023516 -21.45669591 -21.48689968 -22.82773123
 -20.28786894 -21.23595344 -21.27233525 -22.04194294 -21.65076493
 -21.59261287 -21.84856038 -22.08950407 -21.64439076 -21.73676721
 -21.32783958 -21.65674684 -20.76701053 -21.91975498 -21.29185003
 -21.18329298 -21.36049495 -22.01830948 -21.23095217 -21.59918317
 -21.49935383 -21.66469004 -21.440025   -22.02929267 -21.05178891
 -22.34800125 -22.05527967 -20.92381515 -21.54240401 -22.16001222
 -21.33068344 -22.55609344 -20.45506837 -21.4520869  -22.04802292
 -21.31165899 -21.08669976 -21.35382659 -21.69038286 -20.85026702
 -22.25837059 -21.19613938 -21.98908635 -19.83039954 -22.23101069
 -21.05924179 -20.99550007 -22.26366606 -21.71686019 -21.95388131
 -21.65429524 -21.41737218 -21.64027206 -22.44743833 -21.68263579
 -20.92901256 -21.14583246 -21.25252629 -21.65586426 -22.04959195
 -21.4676791  -21.60967604 -21.82943786 -22.11627559 -21.17074076
 -21.5624091  -21.78874123 -20.78289693 -21.91838208 -21.2284025
 -21.3874626  -22.00546307 -21.49925577 -21.12082609 -21.7266666
 -20.71131007 -22.47303308 -20.46281544 -24.02136844 -23.68667539
 -23.0049332  -24.47628817 -24.57621557 -27.83959538 -26.86542581
 -24.3527273  -24.92846211 -27.21620138 -26.06747757 -23.70756306
 -23.34501978 -21.66733777 -21.39746515 -21.00932712 -18.95350963
 -20.57088217 -20.7353358  -21.64193915 -19.84805109 -18.81465075
 -15.88498335 -16.39648612 -17.10421531 -17.05763482 -17.35888799
 -18.68932473 -17.53422674 -18.48554736 -17.92177639]"
9,"[-25.41515464 -26.67331808 -25.54303033 -25.49262534 -25.41682173
 -25.7468077  -25.83320224 -25.73288258 -25.50596207 -25.63040551
 -25.7782863  -25.35347227 -26.2094745  -25.30679372 -25.86909373
 -26.24546406 -25.16371808 -24.9602349  -26.52749664 -26.04511894
 -25.55009095 -25.56127027 -25.66561056 -25.3021847  -25.60912559
 -27.27160765 -25.90057233 -26.68949867 -25.30698985 -25.37504639
 -25.35317808 -25.70042334 -25.93577737 -25.86566148 -25.81103974
 -26.31312834 -25.52047557 -26.26360593 -26.06541822 -25.5338123
 -25.17705481 -25.32258205 -25.14636072 -25.14077106 -25.61089074
 -25.33689942 -25.73043098 -26.1268064  -25.60422238 -25.66090347
 -25.93205093 -25.75386832 -25.64187902 -25.4812499  -25.66914087
 -25.83026032 -25.57254765 -25.36671093 -26.12239351 -25.78887723
 -25.20863147 -25.59569079 -25.78779852 -26.00628552 -25.93518899
 -25.99500814 -25.78083597 -25.52596716 -25.8585028  -26.66929745
 -26.00020554 -25.72758712 -26.12759091 -25.88321497 -25.66600281
 -25.48428988 -26.73254884 -25.66747377 -26.10601679 -26.21614287
 -25.70777815 -25.41495851 -24.97072777 -25.00112767 -25.90851553
 -25.76151732 -25.72690067 -26.46591234 -26.3014587  -26.91367338
 -25.09262155 -25.68326211 -26.03462607 -24.72213507 -26.89406055
 -25.99961716 -24.59729937 -25.4522229  -26.98496604 -25.24677844
 -25.8519325  -26.29606517 -25.84085125 -26.06728144 -26.07826463
 -25.13586785 -25.55891673 -26.09140523 -26.98280863 -25.68394856
 -26.31812961 -25.70620913 -25.2734519  -25.32424914 -25.67522085
 -25.59971143 -25.85026541 -25.91214391 -26.06502596 -26.20868999
 -25.78289532 -25.62246232 -25.70110979 -25.93518899 -25.84487188
 -26.00236295 -26.3948158  -25.83781126 -25.60186884 -26.97192351
 -25.74141417 -25.57735279 -25.45114419 -25.82408227 -25.0604565
 -28.4147418  -27.07842121 -30.1649913  -31.01344259 -33.65705678
 -36.64124787 -39.17042116 -39.70191921 -36.59917833 -37.03850586
 -36.15681081 -35.21931725 -34.30271135 -34.39224394 -36.19505585
 -39.79511941 -42.01728317 -41.96020981 -43.01128131 -40.35587981
 -35.77230116 -31.39814838 -33.35737264 -35.39808825 -36.35745013
 -33.31540117 -34.54287053 -35.82574614 -33.72423074 -36.76981001
 -39.45207129 -39.79703166 -40.35868445]"
