,0
0,"[-39.7294066  -38.0919113  -40.7830768  -37.94824727 -37.68102238
 -39.76265036 -39.19895783 -39.05009641 -38.79699276 -40.69298524
 -39.22612161 -40.62527192 -41.25051933 -41.02124528 -39.45770998
 -39.75879644 -36.99692665 -39.61073913 -38.7952276  -39.4047161
 -40.1343038  -39.13531418 -38.61067081 -35.48389441 -34.44392377
 -35.60176755 -34.49177909 -36.11807546 -39.23151514 -39.9352237
 -37.50234944 -40.18530698 -37.95972078 -38.28558805 -39.30527902
 -38.87828796 -37.64915152 -38.79326632 -38.30314154 -38.51780403
 -39.73155421 -41.16929277 -39.8342176  -37.95148339 -38.47132161
 -37.67660949 -38.70785242 -40.92055298 -40.7590805  -42.05560665
 -42.30806307 -41.38322959 -39.21827648 -37.43664644 -40.15865313
 -39.26157181 -39.5633153  -38.98557018 -37.7143642  -39.26191504
 -38.38679029 -37.74603893 -38.76708318 -39.02254037 -39.24730347
 -37.96844849 -38.99302305 -38.61714305 -38.40404958 -39.74410642
 -39.63517673 -39.20209589 -39.62564489 -39.87186444 -38.05984431
 -40.01560691 -37.74466603 -37.67543272 -38.05337207 -38.79267793
 -41.12004494 -43.94030214 -43.0809265  -44.98377367 -47.77874992
 -47.21204682 -47.39554452 -46.05557594 -47.3976627  -47.09141807
 -47.171056   -45.05615484]"
1,"[-35.00641991 -34.75733689 -36.20643129 -35.68914274 -35.14400396
 -37.37908276 -37.82056771 -37.97129235 -37.84949664 -36.87650384
 -35.34297618 -36.47385231 -36.65772265 -34.33536672 -35.39593084
 -35.05241201 -35.17793416 -34.36282469 -35.89331236 -36.00451714
 -36.31930316 -35.72238649 -34.98906255 -35.04701848 -35.06359133
 -35.22735851 -35.65344737 -35.84222092 -36.71401149 -35.39426374
 -34.63171667 -34.65476176 -35.12625434 -35.33601362 -35.54018325
 -35.13635495 -34.72321056 -35.3144395  -36.74441139 -34.78087229
 -35.60559205 -34.99690768 -35.25059972 -35.40377597 -35.7957385
 -35.46987123 -34.8106838  -36.69086834 -34.31124293 -35.79387528
 -35.24069524 -34.70134224 -34.19699816 -34.4966823  -34.49187715
 -34.73605696 -34.86295201 -36.38657519 -35.21088373 -35.99225912
 -34.83363082 -36.99290602 -33.8943721  -35.73866515 -35.76023927
 -33.61361435 -34.6636856  -34.76057301 -35.06359133 -35.31649885
 -36.87316966 -34.75998462 -35.02465985 -35.12801949 -34.97180325
 -35.03642755 -35.2446178  -34.87991712 -35.44123649 -35.32150012
 -34.5914123  -36.05825631 -35.27197771 -36.20809838 -35.63775711
 -36.20878483 -35.35974515 -36.10228713 -35.62069394 -36.18171912
 -35.89850976 -35.92685031 -35.49507372 -36.26880011 -35.17459998
 -36.61212281 -33.1513398  -33.46877355 -35.13537431 -37.07390703]"
2,"[-44.18167731 -43.45025581 -44.49821868 -44.46121907 -43.41940482
 -44.12580034 -44.00150399 -44.05693968 -43.73543626 -44.03720916
 -44.14772749 -44.41797276 -44.06809938 -43.88165976 -43.45614947
 -45.58071976 -41.99262983 -42.58074034 -39.43079136 -39.15679024
 -40.66245786 -40.73335826 -40.88786819 -41.96792746 -41.2970704
 -38.94536386 -41.82758781 -45.91187269 -44.7262081  -45.25204785
 -45.48311648 -47.09860618  47.99676985  44.34642878  43.81815704
  42.38347807  42.70326537  45.0543541   46.94522764  45.35354792
  46.54208579  44.99973236  44.76545703  44.6992637   46.71409036
  45.73021244  44.97090149  45.56173818  44.68131796  44.02536665
  43.10375948  42.90606209  43.10268078  43.0478629   43.2041772
  43.61810611  43.92779279  42.58441158  41.92855834  42.97549153
  42.53694852  43.1056227   42.40917089  44.82704133  47.04476278
 -48.81265234  48.86522624  48.20535236  48.7744188  -48.67327372
  47.76759386  44.93275452  44.82802197  42.38014389  41.62946259
  40.59547386]"
3,"[-45.75163582 -45.83211709 -45.70349611 -46.48315538 -48.09958356
  47.61686921  44.81223364  46.1697361   46.11256468  43.5595618
  44.43076398  42.1693059   44.00869574  43.20290237  45.28441267
  46.54640062  45.10387652  45.31491063  46.40773786  46.25289452
  45.23057544  44.14539721]"
4,"[-47.68397089 -48.08507202 -48.09724669 -48.2058459  -47.89903544
 -48.20324818 -47.652051   -47.50324841 -47.72288275 -48.67632254
 -48.39867539 -48.17569117 -48.67741203 -48.10618131 -47.82432034
 -48.0496228  -47.96269871 -48.12938036 -47.45793295 -47.47424102
 -47.60219517 -47.85823094 -48.22316796 -48.10783566 -48.64675031
 -47.33571556 -48.34622772 -48.25079754 -48.58868454 -47.51446695
 -48.17996186 -47.84667898 -47.65364944 -47.56712742 -47.86087867
 -47.8876698  -47.79057646 -48.25112312 -47.40867531 -48.01245647
 -47.689639   -48.62227447 -47.7889584  -47.97821246 -48.43672037
 -47.78797776 -47.98248806 -47.54880903 -47.7130175  -48.31892861
 -48.65631254 -47.7898704  -47.81467083 -48.52749936 -47.98192909
 -48.39304454 -48.19100781 -48.17537344 -47.74856576 -47.98736185
 -47.90465452 -48.32267957 -47.93595661 -48.12279437 -46.80305054
 -45.12007307 -41.83632533 -40.44965859 -41.95577731 -42.56314762
 -41.65740723 -41.57280727 -42.03323821 -41.91330571 -42.68974848
 -41.34987796 -44.20496756 -47.52052732  48.43158643  45.58968647
  43.41452487  42.68306415  40.02787839  41.72615387  45.34383957
  47.27864585 -48.93372336 -47.3556422  -47.95684428 -48.96103816
 -48.72567138 -48.25092797 -47.44371364 -48.01878161 -48.85387264
 -48.69578141 -48.20418175 -48.77245388 -46.4096955  -45.51623275
 -44.94485199 -45.74345726  48.58466461  45.03709481  41.77930466
  39.10176026  36.24044359  32.00514969  29.14893236  27.54617138
  29.00585672  28.43600576  26.51384975  25.89153446  27.25913753
  26.23887779  27.4889019   29.40154569  26.65212025  26.46079703
  26.8589376   25.69707319  24.80037432  22.45222751  20.76071845
  17.81055564  17.2754194   17.79202151  18.32470614  17.54774363
  18.03806454  18.80257289  18.83983728  17.22550473  18.34922218
  20.68432646]"
5,"[-43.64915939 -43.12333925 -44.85338753 -42.69838793 -42.69958432
 -42.17336212 -42.15883881 -42.9898739  -44.73922121 -44.15569031
 -43.50284763 -42.71475484 -42.11173858 -42.60698231 -42.07618051
 -42.63837265 -42.15319031 -42.15461224 -42.28423348 -42.4501973
 -42.83730565 -42.83480502 -43.3880537  -43.40017444 -43.49047193
 -42.38345482 -41.31603601 -42.21591216 -42.2106167  -42.72621855
 -42.97497796 -43.48086164 -42.58393723 -42.73981024 -41.02316734
 -42.80210061 -42.92170949 -43.37360885 -43.43383987 -42.1646344
 -42.66816455 -43.46954504 -42.17885371 -42.58356458 -42.38731854
 -42.3490441  -43.00002355 -42.47017297 -42.7637281  -41.26490535
 -43.31751614 -42.90019421 -41.32235135 -42.71105783 -42.79995301
 -43.92346452 -42.83653094 -43.81330902 -41.96299483 -41.47764578
 -41.77707495 -43.41527632 -43.43241794 -41.64006949 -43.17091999
 -40.54233905 -41.50848697 -38.42032824 -36.87611158 -35.27413512
 -34.71203124 -34.38636009 -35.30914404 -36.92994882 -33.56517064
 -33.41817244 -34.68790745 -35.79907268 -35.30453502 -36.48650259
 -36.63967884 -37.57148469 -36.65821297 -35.47183251 -34.37312143
 -32.17246315 -33.41621115 -32.52539613 -34.73174214 -34.44666957
 -36.5401437  -36.58329194 -34.2308303  -36.88513349 -35.82937451
 -38.96429025 -40.47036974 -39.24161575 -38.27813518 -35.93136126
 -33.52447401 -34.28662882 -34.82088248]"
6,"[-25.57519538 -25.81515843 -26.01922999 -25.24589586 -25.57970633
 -25.63462227 -25.23628557 -26.83326076 -30.05829747 -31.79481799
 -32.13500263 -29.93081404 -29.3932262  -30.14851652 -28.60616308
 -27.58511883 -25.40858434]"
7,"[-21.39118904 -21.89288539 -21.66518036 -21.64448882 -21.40531028
 -22.27229571 -21.65262815 -22.06332094 -21.44649724 -21.88092156
 -22.03831457 -21.98869409 -22.31554201 -21.70881892 -21.38167682
 -22.23944421 -20.35798483 -21.92877688 -21.74500461 -22.0478268
 -21.78619156 -21.93681814 -21.87964673 -21.05502503 -21.62350309
 -21.34980596 -21.66125779 -21.88611896 -21.79452702 -21.57437293
 -21.79080058 -21.73666915 -21.97212125 -22.74702441 -21.78923155
 -22.26170477 -24.50776677 -26.8736632  -25.56215284 -24.10060429
 -25.15881487 -26.23163701 -25.61383267 -26.34441082 -26.94132748
 -26.6962651  -26.64821365 -26.54505013 -28.78463989 -27.53559642
 -27.32466037 -26.65292073 -25.74582706 -26.22594928 -26.3055774
 -26.87925286 -24.101683  ]"
8,"[-20.33160557 -21.98163347 -20.18107705 -21.75902778 -20.63472195
 -21.705877   -20.35072808 -19.92807146 -21.8200237  -19.79401773
 -21.51631894 -20.71846876 -21.21712512 -21.30822674 -20.63687936
 -20.93018933 -21.48307518 -20.80456911 -20.9497041  -20.81427746
 -20.81398327 -20.73631644 -21.43002246 -20.52587071 -20.48752761
 -21.39628838 -20.51145527 -21.40835027 -20.50096241 -21.20898579
 -20.5195946  -21.55270075 -19.78264228 -20.477427   -21.47670101
 -20.4580103  -22.18001731 -20.14597007 -21.73647302 -20.50449272
 -20.82937935 -20.72709841 -21.44041726 -20.51694687 -21.0233503
 -20.53401004 -20.97010145 -21.09925197 -20.87017405 -21.69479574
 -20.54675838 -21.22653928 -20.82849677 -20.98804719 -20.52077137
 -21.09542747 -20.41603883 -19.03951192 -21.11111774 -20.9549015
 -19.92561986 -21.74569105 -21.04914118 -19.6517266  -22.9745333
 -20.62795552 -18.24372109 -19.93375918 -21.19731616 -21.37638135
 -20.99079299 -20.68816693 -21.51700538 -20.37338091 -21.17044657
 -19.76655976 -21.60879346 -19.90885088 -21.69960089 -19.8674678
 -21.73568851 -20.52959715 -21.44316306 -20.64266515 -20.6655141
 -20.90204491 -21.0102097  -20.58912211 -20.58774921 -20.81702326
 -21.24193536 -20.72611777 -20.84555994 -21.15416792 -21.11484418
 -20.74798608 -20.71925327 -20.75985184 -21.90926211 -19.48452717
 -22.0779325  -19.77764101 -22.50470781 -19.79333128 -21.75510522
 -19.97229841 -22.06969511 -20.00868022 -21.05629986 -20.86036763
 -21.17485946 -20.51988879 -21.62526824 -20.39524922 -21.37108588
 -22.50470781 -21.0956236  -20.951077   -21.07708947 -21.59584899
 -20.21363436 -21.47621069 -20.67228053 -20.20068989 -20.36445707
 -20.00230605 -21.39520967 -20.58735695 -21.4348276  -20.00446346
 -22.39997527 -19.55807531 -22.04841518 -20.24168071 -21.81698371
 -20.30463792 -21.80992309 -20.99618652 -20.78162209 -21.05914372
 -17.64288186 -17.59581105 -20.2567826  -23.00012806 -21.60663605]"
9,"[-27.3431945  -24.96317683 -23.28245483 -20.85007089 -19.68281295
 -20.38926731 -18.89545564 -19.54287536 -18.70423049 -19.88737483
 -20.4500671  -18.78150506 -19.55680047 -19.054908   -17.224442
 -13.86113479 -16.34921918 -15.31209241 -12.7810559  -14.98593094
 -16.58545579 -15.01142763 -14.6336844  -16.91102887 -13.99685561
 -15.58578953 -15.46703381 -15.92626837 -14.70772286 -15.18588381
 -16.29655872 -15.76250119 -15.04947653 -15.3372949  -15.56039091
 -15.34160972 -15.89018075 -15.40750885 -13.37503064 -15.41594237
 -18.81406237 -19.18729464 -19.61269706 -19.46736594 -19.27231629
 -18.95939348 -18.32413372 -18.36139811 -18.20694702 -18.55066198
 -18.72394139 -19.87727422 -18.81592559 -19.85099302 -19.68438197
 -19.57768814 -21.95741162 -24.66947461 -28.05700367 -26.95760614
 -26.21859447 -26.68841996 -28.45122168 -26.73303916 -24.74547435
 -28.28284548 -29.69506775 -30.14606491 -31.33087635 -31.71999502
 -30.26207484 -29.648095   -27.27160765 -27.88637199 -28.03238956
 -27.39408981 -27.54059769 -29.19680364 -31.54210659 -32.6330706
 -32.88882199 -31.86709129 -29.37312304 -28.86760219 -27.52598613
 -26.88631348 -27.23346068 -27.78389493 -27.98482843 -29.51257031
 -28.19694126 -27.43233484 -27.64729152 -27.11941204 -26.75745714
 -28.88898018 -28.39709025 -28.61547918 -31.08081269 -31.47512876
 -33.61783111 -37.32897197 -35.79524818 -36.13504057 -33.84681097
 -31.25438629 -31.71067892 -31.03207479 -32.07018221 -31.09179587
 -31.79766185 -31.71185569 -31.8194321  -30.97402079 -31.9730006
 -30.62059749 -28.601456   -29.13070839 -30.34307585 -30.71542555
 -31.32960151 -30.13263012 -31.65448814 -27.0997992  -22.384285
 -19.68526455 -19.40254552 -19.01283846 -19.63966471 -20.96853242
 -21.66341521 -20.93744608 -21.32793764 -20.1831364  -21.95652904
 -23.72325333]"
