,0
0,"[-34.16395053 -31.16828594 -29.44912278 -29.52267092 -28.63715136
 -28.69549955 -27.31259847 -24.83333985 -27.66798306 -28.33246595
 -26.91386951 -25.89704202 -26.41903766 -27.85253985 -27.29475079
 -28.13418018 -27.32171844 -25.52096589 -26.48866323 -26.34715661
 -26.68851803 -24.79685998 -26.58515838 -26.26958785 -32.57442822
 -38.72805364 -43.6844625  -46.28472251 -46.12047481 -41.22654264
 -38.48328544 -35.75523799 -33.0382718  -30.23902976]"
1,"[-35.59284371 -32.10774079 -31.76039746 -31.69469446 -35.83820029
 -39.53225837 -41.90746109 -41.50347589 -43.76718944 -46.2714152
 -47.71578291 -47.54302324 -44.87616784 -42.10765911 -39.86708871
 -38.70785242 -37.5629531  -36.99359247 -37.09293149 -37.36888409
 -38.91751363 -43.56480458 -43.90202769 -43.63931375 -43.07766096
 -40.64748346 -40.04603623 -42.44579422 -43.10864924 -43.92616128
 -42.80553286 -43.35041667 -42.09396935 -45.16185822 -47.57600222
 -48.68040299 -47.02765674 -46.58864302 -47.39699587 -46.81934881
 -47.17707714 -47.28432993 -47.39789806 -47.21813661 -47.41783451
  48.75353113 -48.58350283 -48.12295323 -47.13768476 -47.453118
 -48.87631365 -48.34931968 -48.14852935  48.29047207  48.81452705
 -48.09463033 -48.25631758 -48.37217942 -48.21814609  48.94779628
 -47.85758371 -48.35831805 -48.6587867  -48.23198099 -48.58544744
 -48.23938778 -48.8094731  -48.78107764  47.83300267  45.46436044
  43.97966875  44.54893132  44.83959355  43.86954267  42.9783354
  44.17109003  44.92628228  44.24885492  41.91355452  45.55026467
  44.15530169  44.62444074  43.85483304  44.89431336  43.6594892
  42.54910848  41.41401558  40.08975688  38.01050206  38.39226591
  37.49184061  37.59598477  38.17044474  38.28920046  38.14612482
  37.93862101  37.71317146  38.50984487  38.03756777  38.71548545
  37.25452529  37.48487805  38.76471367  38.95005497  37.49331157
  38.9294615   38.39952266  38.50955067  38.40766199  38.81992381
  38.86826945  38.09052243  38.4834656   39.14441818  37.44830011
  37.68639994  37.47693485  39.29700605  37.2580556   37.715525
  37.66198196  37.71630952  38.51749387  36.69840332  37.8116279
  35.8075883   35.88790286  36.9911249   36.96758949  36.03450881
  38.03796003  37.47173745  38.07130185  38.82659217  38.35117702
  39.01889603  37.30159609  38.80197806  38.35578604  38.07522442
  37.18293844  36.11649047  32.07202946  28.25360638  26.5145362
  24.66779155  22.6893467   22.72053111  25.44191019  29.04086563
  33.02992038  32.82830042]"
2,"[-35.18371995 -33.86416833 -33.66656901 -34.12501905 -34.14512221
 -34.36302082 -34.1153107  -34.88315323 -35.26687837 -34.89325384
 -34.17816984 -34.54767567 -34.49570166 -36.26566206 -38.07229846
 -38.16398847 -37.87656235 -37.06057031 -37.11882043 -37.22394523
 -37.87450301 -36.77539967 -37.38790854 -37.09959985 -38.10789576
 -38.29637511 -38.1313331  -36.46169235 -34.54640084 -35.56460123
 -34.42597802 -35.2867854  -38.49524927 -39.5110667  -40.66823384
 -43.03073725 -44.62814392 -47.40186966 -47.43536838 -48.8563772
  47.51301925  46.45735834  45.78512838  46.69996912  45.55261821
  46.07647706  45.55693303  46.20415662  45.68765258  46.87883819
  44.85822574  46.07628093  45.04082125  46.46206542  44.59345245
  46.44970933  45.02385614  46.34860516  45.22478965  45.99469153
  46.02548369  45.41719157  46.25054098  45.47455912  44.50274309
  44.20119573  46.3430155   44.87783858  44.75614093  46.93561735
  44.78899243  45.45847659  45.94909169  45.8368082   45.57909554
  45.5885097   46.21151144  45.45494628  46.53855548  45.25205149
  46.849517    44.81929426  46.94101088  45.01836455  46.6247539
  42.84545843  39.3239737   36.08795379  35.24489603]"
3,"[-38.99047338 -37.60345361 -37.50303589 -37.5117636  -38.52153047
 -37.3828092  -36.74843202 -37.47793146 -39.18875916 -37.58236981
 -34.72821183 -33.67470833 -33.61165307 -34.10050301 -35.09860024
 -35.83182612 -35.05966876 -34.48687588 -34.79930836 -34.60621999
 -34.76400525 -34.21808196 -33.43739302 -33.29157158 -33.48456189
 -34.14835833 -34.22082776 -34.32879642 -34.31604808 -34.07843857
 -34.05333414 -34.19778267 -34.3677279  -34.66388173 -34.22131808
 -34.00587107 -34.75527754 -34.05843347 -34.16140086 -34.45255342
 -35.69983173 -34.84530046 -34.81127219 -34.96944971 -34.48540492
 -34.44578699 -34.08834305 -33.37894676 -33.59890472 -33.98410082
 -34.13462934 -33.62969687 -34.56562142 -34.70163644 -35.13302077
 -34.92630147 -34.77508651 -34.15159444 -34.01175492 -34.27721466
 -34.39832392 -33.91888814 -34.19513494 -34.36478597 -34.16042022
 -33.97802084 -33.88603664 -34.07235859 -34.3099681  -33.64068006
 -34.24799153 -33.81376334 -33.64911358 -34.14453382 -34.05715864
 -34.03440775 -34.70722609 -34.818627   -34.30692811 -34.92630147
 -34.99298512 -34.16414666 -34.20503942 -34.52031576 -34.06814183
 -34.30741843 -33.94752288 -33.85622513 -33.93330358 -35.8800737
 -35.78710885 -37.08842053 -37.56471826 -35.62343974 -33.92398748
 -31.9114163  -27.77124465 -27.07685218 -28.55850389 -31.10562292
 -33.86328575 -34.9541517  -34.17738532 -34.1139378  -34.63308957
 -33.5340843  -34.33634736 -33.7432552  -34.45157277 -34.2283787
 -34.63299151 -33.89103792 -32.9342257  -33.86779671 -33.83445488
 -35.01789342 -34.21200198 -34.2598573  -34.20700071 -34.53973247
 -34.36409952 -34.44333538 -34.19542913 -34.6122019  -34.63926762
 -34.47932494 -33.89123404 -33.82955167 -34.31496937 -34.14110158
 -33.91398493 -35.89331236 -38.31412473 -38.41973985 -38.37649355
 -36.86199034 -37.23669357 -35.762887   -37.79379619 -34.76312268]"
4,[-46.23625919]
5,"[-34.77469425 -35.01397085 -32.51225553 -30.82790516 -31.75265039
 -32.56040505 -33.17409069 -34.0558838  -33.97390215 -33.62175368
 -33.93399003 -37.480285   -35.4288804  -36.27997943 -34.87628874
 -34.99239673 -36.77647837 -36.3085161  -35.19735087 -35.62647972
 -36.41874024 -35.89115495 -35.99824103 -35.59813918 -35.24932489
 -35.42760557 -34.49207328 -34.2163168  -33.45582908 -33.7076579
 -34.13109903 -34.06765151 -33.57654609 -33.65627227 -35.89733299
 -36.06041373 -37.18471956 -37.05174453 -36.68665158 -34.95228848
 -35.82309841 -35.09359897 -35.59735466 -35.54489033 -36.1470044
 -35.60814172 -34.74684402 -35.18421027 -35.53331875 -35.79838623
 -36.64507237 -36.69194705 -36.33028635 -36.47591166 -36.35970561
 -37.93677376 -39.40248023 -39.77461419 -38.432194   -38.07857457
 -37.10283597 -37.67121596 -37.0542942  -35.34140715 -36.39216485
 -35.9246929  -35.16273421 -36.79403186 -36.04717506 -35.29982794
 -35.43397974 -35.47840281 -37.29837594 -38.78179281 -37.32063651
 -38.1050519  -37.8236077  -37.10058049 -37.99482776 -39.2056262
 -40.53190502 -40.6715288  -40.05831386 -41.04975254 -39.67895258
 -39.69489781 -41.7730249  -39.6056398  -40.66942042 -41.14023636
 -40.25032353 -40.6108663  -40.33306028 -40.62490909 -40.82288106
 -40.37170737 -39.81869404 -41.53333643 -39.66731236 -40.23730061
 -41.08179991 -39.8681478  -41.12285938 -39.0701015  -40.27056398
 -41.79136291 -40.66153606 -39.89007495 -41.07944637 -41.51048748
 -41.76512093 -39.30256264 -36.17681591 -36.28174458 -37.88774167
 -36.90033343 -38.14898465 -38.6925544  -37.40879621 -39.21170618
 -35.82662872 -35.02485598 -38.06788557 -41.26783747 -40.32509747
 -39.55300875 -39.96598644 -39.67803078 -41.07492561 -41.39245743
 -40.15603482 -39.46268183 -39.68414998 -41.45678753 -40.18201202
 -40.5078891  -40.93179113 -40.37454143 -40.07103279 -40.2323974
 -40.9392244  -40.34351392 -40.26753379 -41.01934284 -38.86259769
 -36.45090529 -33.42542919 -31.28135394 -30.47144187 -30.35856999
 -31.74392268 -32.06429836 -33.4615168  -35.83368934 -38.47622482
 -38.09289194 -37.03281814 -35.56214962 -34.48609137 -35.57803602
 -37.43958836 -37.91863189 -38.21360894 -36.86463807 -35.49615243
 -37.37123763 -37.00614469 -36.31910703 -35.50066338 -35.33954393
 -36.46414396 -36.6819445  -36.85267424 -34.85873525 -34.4451986
 -34.09589399 -34.22141614 -34.73272278 -35.66658797 -34.35801955
 -33.99890852 -34.7584156  -33.80425112 -34.3362493  -34.03940902
 -34.05137285 -34.50560614 -34.28976688 -34.04911738 -34.12717646
 -34.6045529  -33.66470579 -34.14031706 -33.5537952  -34.0755947
 -33.78071571 -34.22602516 -34.16120473 -33.78493247 -33.49446637
 -34.06716119 -34.48285525 -34.1426706  -34.11766424 -33.95252416
 -34.07412374 -35.13468786 -35.09438348 -34.6740804  -34.96003555
 -34.44961149 -34.8410837  -33.88142763 -34.51374546 -34.13266806
 -33.71363981 -34.34948796 -33.91074882 -33.27195874 -29.48168009
 -28.63009074 -27.92932411 -27.47803275 -27.68357527 -28.31510859
 -29.72046637 -30.08516706 -31.56985876 -33.26274071 -34.2138652
 -33.01434414 -34.66721591 -34.7567485  -34.61700705 -33.61175113
 -34.75576786 -34.84343724 -34.95228848 -34.68261198 -34.67780684
 -33.90084433 -34.3718466  -34.15179057 -33.62577431 -34.80117158
 -34.00420398 -33.51476565 -33.99086725 -33.5417333  -33.14114113
 -35.57117153 -35.60794559 -35.3593529  -35.70973621 -36.21849318
 -35.99951587 -34.95719169 -36.70950054 -35.95107216 -36.20162615
 -35.97176371 -34.80283867 -33.43876591 -34.72311249 -33.50623407
 -29.13727869 -25.32640655 -26.04757054 -25.23824686 -22.7026994
 -20.73239387 -19.58200297 -18.53742331 -16.91828562 -15.65266931
 -14.75891236 -15.09752798 -14.95121622 -15.73661224 -16.138087
 -17.21218397 -16.44424337 -16.90651792 -19.38842428 -20.78240661
 -18.79680307 -18.31893632 -18.34541365 -19.50845483 -20.69248175
 -21.22094962 -20.7550467  -20.11164761 -17.99542259 -19.38607073
 -23.81151109 -24.07844179 -24.82833858 -23.34482365 -21.74824072
 -20.1738203  -17.65249215 -13.27706452 -11.87582544 -12.11520011
 -11.22252187 -10.48733471 -11.26027658 -15.78231015 -16.251155  ]"
6,"[-48.87195666 -48.39169322 -48.88608084 -48.24366337 -48.82325112
 -48.9910508   48.81325222 -48.31223671 -49.02783007  48.29262948
 -48.24704463  48.78089104 -48.54906857 -49.05291797 -46.44606751
 -43.73353381 -41.18473788 -43.16058403 -43.0517426  -42.80466009
 -42.40694119 -45.6159346   48.75931692  47.81103629  46.23347781
  48.05727545  48.18240534  47.1517508   47.22255314  46.48903307
  48.49444557 -48.50260479 -48.78377244  48.97927488 -48.59594129
 -48.40321282 -48.20595475  48.69802681 -48.37080064 -48.96119898
 -48.59881948  48.70891193  48.7352912  -48.56833819 -48.37371119
 -48.14099802 -48.56681721  47.76298484  49.01359734  48.19642852
  48.31587069 -48.88536988  48.90964931  48.86463785 -48.25305008
 -48.68351359  48.29674818 -48.84174014 -47.92881753 -48.26398423
 -48.52212446 -49.01441508  48.74039053 -48.14590221 -48.95066983
 -48.77728648 -47.53611952  49.0126167  -48.0783458   44.91794683
  40.6164596   41.22112334  42.46859778  42.78701218  41.99494779
  42.20421675  43.12935423  43.14122     40.97890481  38.48797655
  38.9543698   41.07049676  42.659921    44.46940127  46.82500095
  48.12101717  47.17391331  44.1536346   42.91155369  43.19437079
  44.80448657  43.87660329  44.74927644  44.43390203  42.62275468
  42.88370346  42.68796736  40.73580371  37.97215896  40.37737913
  39.95423219  39.49009442  39.24875847  39.11980407  42.10526999
  43.36549278  42.5690155   43.24605061  44.06263104  42.19803871
  42.92577299  43.93975662  43.18162244  42.37700584  43.01206947
  40.77571583  40.00836361  39.57129156  38.97437489  38.85150047
  38.49895974  39.11254732  37.04594278  37.30198835  37.72170305
  37.57774483  37.75102424  37.26335106  34.60257565  35.50976738
  37.48683933  39.30200732  39.63513134  39.75859415  37.78691573
  39.37280966  38.99026129  39.35564843  38.77275494  37.79221119
  38.56289759  36.07667641  35.59322     36.42745199  36.3781257
  37.57784289  36.50158851  35.97929868  36.085208    37.46202909
  39.27180355  40.13869091  38.69606875  35.68569452  36.07736286
  35.27470754]"
7,"[-37.64199283 -37.54569381 -38.57134708 -36.39971579 -35.77347793
 -37.17658023 -37.26277865 -37.14696485 -37.20972592 -37.57658403
 -35.56675864 -37.4999959  -36.77304613 -36.78755963 -36.9937886
 -37.37025699 -36.80256345 -37.20747045 -37.3710415  -36.95730872
 -36.8883696  -37.36143121 -34.37939754 -35.06771002 -37.86744239
 -37.46832117 -37.12676363 -36.56181588 -37.25267804 -37.33603259
 -37.65974245 -37.85302695 -36.42276087 -38.29304093 -34.60200323
 -34.29496428 -36.87513094 -37.76761305 -37.35662607 -37.50725265
 -37.48450176 -36.72470049 -37.75594341 -36.66958842 -34.98857223
 -32.83733829 -32.20090176 -32.68269108 -33.55497197 -38.47926481
 -39.0147933  -39.44815853 -39.17012696 -41.04940931 -41.31290777
 -39.7700542  -40.76621957 -40.59108675 -40.01534214 -40.53925002
 -41.27748698 -38.89368404 -36.92553593 -34.68437714 -32.95079855
 -32.81242999 -33.32981661 -33.04778403 -32.71171808 -31.89190153
 -32.46332151 -32.89764776 -32.22914424 -33.02287572 -31.66292166
 -33.19056547 -32.86754206 -35.66717636 -36.94926746 -37.77398722
 -37.84704504 -35.73856708 -37.64493476 -36.71322698 -37.14049261
 -36.20496033 -37.14127713 -36.96789965 -36.46179042 -37.31151654
 -36.8254124  -38.59498054 -36.11768321 -36.19986099 -37.65444698
 -38.32275438 -36.24065569 -35.6643325  -38.01179286 -37.33230615
 -36.49621094 -37.80370067 -35.86771761 -38.3166744  -36.21986608
 -34.73174214 -32.08999117 -33.78228474 -37.86459852 -36.95897581
 -33.90692431 -32.24571709 -32.50852909 -32.91677028 -32.07390865
 -31.8257082  -32.88205556 -32.36417862 -31.52406278 -30.71120879
 -31.31410737 -33.77345896 -37.40781557 -38.07671135 -35.08869576
 -32.10372016 -32.67464982 -37.16363576 -38.05641206 -38.37335549
 -35.02132566 -35.22373013 -38.04621339 -35.55665803 -36.1836804
 -37.13539328 -35.96127084 -37.80056261 -36.0862046  -34.25769989
 -37.59041107 -36.68822061 -34.8044077  -38.87309056 -36.94299135
 -34.54081118 -32.74819795 -32.73839153 -33.29892639 -32.51353037
 -34.85353785 -35.63883581 -38.94095097 -35.20499988 -34.45294567
 -32.07067253 -30.76465377 -27.61326325 -27.67808367 -27.6772011
 -28.53487042 -28.16124589 -28.37208388 -27.94148406 -27.75065117
 -27.34574417 -28.07083072 -29.6639814  -28.6737293  -26.8750361
 -24.40538777 -22.17246637 -21.16328788 -20.44261422 -21.12680801
 -21.96113806 -22.86087692 -24.37420336 -25.88390142 -25.18705735
 -26.59064997 -25.35523742 -25.82467066 -24.94248529 -24.63475989
 -24.90600541 -25.16499291 -24.73949243 -24.84599013 -24.63221022
 -24.84549981 -24.7078177  -24.47903397 -24.28682817 -24.58778714
 -24.96062716 -24.69026421 -25.17558384 -24.86677974 -25.03231208
 -24.84118499 -24.64358566 -24.87217327 -24.39822908 -24.14237963
 -25.8294758  -25.96343147 -25.6337397  -26.02874222 -26.67331808
 -25.05457264 -24.67065138 -24.00263818 -23.57498028 -21.63507466
 -22.68220398 -21.20849547 -21.24732889 -22.89971033 -20.7903498
 -19.89208191 -16.76971839 -13.65088518 -16.89229862 -16.45208851
 -12.71329355  -7.07783927  -5.31523368  -4.47855009  -3.86770831
  -2.84587954  -1.8995602   -3.90869914  -3.56429773  -2.48618013
  -3.95714284  -6.41669056  -8.54556586  -6.82905044  -4.8478598
  -3.31050763  -1.62390179  -2.54393993  -2.58777462  -5.03173014
  -5.01162698  -3.11604636  -2.03430038  -3.8220104   -2.84597761
  -2.30789945  -0.82811096  -2.36448248  -2.48784722  -2.75360115
  -2.59797329  -1.80600697  -1.92633172  -1.58193032  -1.9956631
  -1.97065673  -1.10759387  -2.38272242  -1.66440229  -4.36528596
  -8.58743927 -11.89357506 -12.78880297]"
8,"[-36.25801305 -35.09379509 -34.44068765 -33.00061515 -34.07382955
 -33.01914928 -35.36660965 -34.11511457 -32.34319289 -34.89001773
 -35.07016163 -35.29306151 -33.29990703 -35.65962542 -35.57303475
 -35.78799143 -35.52959231 -35.89919621 -35.88017176 -35.58764631
 -35.57774183 -35.91665164 -36.0114797  -35.27550802 -36.05001892
 -35.76984956 -36.43952985 -33.35541136 -34.35095892 -35.20460762
 -35.0226005  -33.177621   -29.2667234  -26.06983111 -22.64180154
 -18.71913624 -18.21528248 -18.75924449 -20.16558291 -19.95964813
 -20.87958821 -22.11755043 -21.20653419 -21.11513837 -19.22926611
 -17.26376573 -17.86058434 -18.87564667 -21.3324486  -22.5603102
 -20.58176729 -21.24968243 -20.82741806 -19.68957937 -18.84514871
 -16.98036025 -17.28367276 -16.67008518 -19.26604018 -18.16193557
 -16.98290992 -19.25025184 -18.42896433 -20.43643618 -20.02848918
 -19.75381141 -18.38758125 -18.2472514  -17.97355427 -19.9172844
 -19.93385725 -18.08005197 -16.95878613]"
9,"[-48.07840464 -48.07748283  48.3670602   48.71234418 -47.52624446
 -45.84028584 -46.33128338 -47.05349666 -47.92049188  48.08983276
  47.57519194  48.15808543 -48.46645735 -48.09447834  47.42093698
  46.02881787  46.66535247  48.44158897  48.77942008  47.90507984
  46.32506976  46.18346508  47.71444307  48.85385079  48.67184367
  48.76853495  47.59451058  47.77838092  46.12266529  47.55567716
  47.99647566  48.60290455  48.99741675  48.07502507  47.60735699
 -45.07026628 -42.57750422 -42.15343547 -43.15239567 -44.90201756
 -44.33601072 -43.17851997 -40.7581587  -38.45357199 -34.66780429
 -32.72613351 -33.49956571 -36.23673312 -36.34146567 -34.4531418
 -29.48668136 -23.50996373 -27.68504623 -26.25095565 -26.32509217
 -27.24277678 -27.98031748 -27.58315755 -24.61151868 -27.32505262
 -31.3485279  -35.78750111 -39.74512629 -41.37577671]"
