,0
0,"[-46.50811271 -45.45231452 -45.67129183 -47.06589197 -46.73158137
 -46.49253032 -46.05127092 -46.54826019 -45.79306793 -46.01774278
 -46.79158684 -44.99931684 -45.50281757 -43.46766221 -40.27754615
 -41.2574917  -41.80279719 -44.45792411 -43.50658388 -43.85508437
 -45.03097196 -45.05982244 -45.09805766 -44.12804601 -43.05401768
 -44.57509119 -45.88320853 -45.46511189 -43.97793917 -46.78421242
 -45.38544455 -46.8712836  -46.46708266 -44.27280836 -42.21223476
 -40.43464496 -38.07435781 -39.084615  ]"
1,[-40.90089111 -41.8008359  -41.04661448 -40.67223486]
2,"[-45.56468626 -44.63977433 -46.12840821 -45.52701    -46.07305098
 -45.42731796 -46.59338933 -43.79317645 -42.79591276 -42.68480604
 -41.43372284 -37.93088991 -39.14610124 -38.67862929 -40.10470803
 -38.2482256  -38.76767157 -40.21329449 -39.08196727 -41.6413149
 -42.40522506 -45.01876297 -47.45381425 -47.5168303  -46.49756101
  48.82129348  46.12246916  48.69812487 -45.42717086]"
3,"[-46.64599095 -47.1721347  -46.87312721 -47.09377161 -46.8605848
 -46.65551298 -47.85472024 -47.21142902 -46.92496393 -47.41789335
 -47.10354861 -47.22662897 -46.86160467 -47.22492265 -47.0170462
 -47.17789107 -46.94364516 -47.42768996 -46.91740319 -47.32839017
 -47.10968743 -46.97087758 -47.00969139 -47.09880231 -47.02373418
 -46.96293438 -46.55251618 -47.37254847 -47.01258428 -46.90485097
 -47.49104922 -47.06646074 -46.81205284 -46.99455028 -46.65819994
 -47.32556592 -46.77861295 -47.53788468 -46.91908989 -46.93857524
 -46.92935721 -46.96114962 -47.2812213  -47.56475426 -46.91091134
 -47.21578307 -46.64965855 -47.1871091  -46.89978105 -47.03054964
 -46.43392716 -47.61087385 -47.51272141 -46.86617446 -47.0583018
 -46.91109766 -46.75262594 -47.01745807 -47.37971696 -47.42206107
 -47.13273251 -47.24714399 -46.94096801 -47.23521939 -46.61709144
 -47.43382877 -47.33356796 -46.62531902 -47.25844099 -47.28693844
 -47.19772945 -47.23335617 -47.13213432 -47.08596571 -47.65255112
 -47.25904899 -47.19074728 -46.73621    -47.10160694 -47.64907965
 -47.31273912 -47.05948838 -46.86419356 -46.84405118 -47.086103
 -46.83139109 -46.85740752 -47.10674551 -47.31043462 -46.70682997
 -47.28599702 -47.19719991 -47.03909103 -47.44399803 -47.55440849
 -47.3626636  -46.69213015 -46.73470962 -47.29720576 -46.76471726
 -47.28819366 -46.67990155 -47.24157395 -46.9678474  -47.19901409
 -47.46571925 -46.60880501 -46.76486435 -47.4233261  -46.93529009
 -47.17498837 -47.05196685 -46.92291439 -47.13045742 -47.22175518
 -47.07139337 -46.65603272 -46.96179684 -47.0997143  -47.21968602
 -47.35516169 -47.22618768 -47.52303776 -47.63791995 -47.52607775
 -46.85190612 -47.88968993 -46.81772095 -47.19319889 -47.63659608
 -46.56571561 -47.09318323 -46.69812187 -46.99340293 -47.0708246
 -47.15966094 -47.00579824 -47.35845665 -47.4934616  -46.9744177
 -46.85073916 -47.18478498 -47.23219901 -46.90404684 -46.84949374
 -46.93403487 -47.48506731 -47.06672551 -46.63987175 -46.74012276
 -47.1984061  -47.17218373 -46.72998292 -46.98722488 -46.97469228
 -47.0966449  -46.92174743 -47.13348761 -47.21331185 -47.32844901
 -47.34915035 -47.43244607 -47.15820959 -47.15034484 -46.98360631
 -47.14213687 -47.19302237 -46.93982066 -47.00560211 -47.60342097
 -47.13032013 -46.99740394 -46.64746192 -46.95823711 -47.48931349
 -47.01831123 -47.0132217  -47.21604784 -47.40210501 -47.41136227
 -46.83803004 -47.27255242 -46.62667231 -47.11931733 -47.08236675
 -46.8246835  -47.42980814 -47.45435361 -47.23862222 -46.90945999
 -46.91600087 -47.19469927 -46.99819826 -47.11090343 -46.73121853
 -47.08089579 -47.33263635 -47.31401396 -47.36741971 -47.5580957
 -47.53712958 -47.42701331 -47.04987809 -47.26648225 -46.99446202
 -47.56604871 -46.95751144 -46.93129888 -46.8074144  -47.40805751
 -47.03498214 -46.89303424 -46.80987581 -47.13533121 -46.97820298
 -46.8078753  -46.77827953 -46.81950571 -46.85469114 -47.17222296
 -46.97219164 -46.98551857 -46.90259549 -46.94104646 -46.82807652
 -47.44248784 -47.26427581 -46.95335351 -47.29128268 -47.0566151
 -46.69730794 -46.90968553 -46.9553148  -47.23210095 -46.97803627
 -47.13604708 -47.53492314 -47.00089503 -47.57954234 -46.75657793
 -47.47583947 -47.38884674 -46.85917268 -46.78673266 -47.24778141
 -46.99129455 -47.01146635 -47.45621683 -46.745379   -47.11507115
 -47.79953952 -46.71340027 -46.78560493 -47.04355295 -47.47937959
 -47.2376808  -47.59591906 -47.06782383 -47.01744826 -46.89275966
 -47.10579428 -46.72375585 -47.51670281 -46.9605122  -46.83190103
 -47.0031407  -47.25229236 -46.77974069 -47.01705601 -47.65285512
 -47.25399868 -46.82313409 -46.49008852 -46.6443827  -47.20672194
 -47.41806005 -46.82963574 -47.26954185 -46.96963217 -47.02098838
 -47.45090175 -47.13753766 -46.69796497 -46.53964035 -47.1637306
 -47.22555026 -46.990157   -46.73714161 -46.92232601 -47.05991005
 -47.56366575 -47.01665394 -46.93339745 -46.59355603 -47.51200554
 -46.82079035 -47.46281655 -47.52460679 -47.2584606  -46.94909753
 -47.18315712 -46.95717802 -46.93448597 -46.78430067 -47.32350657
 -47.44638099 -47.1415681  -46.69580756 -47.52382227 -47.59495803
 -47.33574498 -47.22981605 -47.76796286 -47.47485883 -47.02493056
 -47.45049969 -47.01409447 -46.91720706 -47.62632876 -47.6684081
 -46.88848406 -46.78013295 -46.85251412 -46.89948686 -46.96740611
 -47.09250659 -46.88918031 -46.66994803 -47.20050467 -46.85430869
 -47.24940928 -46.95314758 -47.30432522 -46.74940944 -46.8214768
 -47.30382509 -46.92194356 -46.79767663 -46.64601057 -47.45838405
 -47.03051041 -46.73304253 -47.36192812 -46.74039734 -46.68190206
 -47.00682791 -46.88599323 -47.23246379 -46.80729672 -46.84452189
 -47.23744545 -46.97194648 -46.97553563 -46.92391465 -46.93538816
 -46.82967497 -47.18912922 -47.13371316 -47.01819355 -47.14852085
 -46.8694498  -47.13904785 -47.03349156 -46.94264491 -46.92405194
 -47.00951487 -46.50638678 -46.77086588 -46.98781327 -46.99139261
 -47.29168474 -47.00218948 -47.19330676 -47.06470539 -47.42662106
 -47.62956488 -47.36982228 -46.80651221 -46.89431888 -46.98325328
 -46.78416338 -46.80599247 -46.83666695 -47.52120396 -46.57687532
 -47.66109251 -47.65114881 -47.33202835 -47.07491387 -47.34068742
 -47.05016247 -47.24713419 -46.92188472 -47.0355313  -46.72694293
 -47.61625757 -46.99724704 -46.46756318 -47.76103953 -47.4781832 ]"
4,"[-43.4875104  -41.13181264 -44.07838631 -44.64657998 -43.31823201
 -42.3513486  -42.98339186 -44.15922062 -44.31517208 -45.91313772
 -46.49060826 -47.76958092 -46.48121371 -43.51353663 -44.23551455
 -43.80575808 -43.56789361 -44.43218226 -45.52122422 -47.10506861
 -47.28026027 -47.2706794  -47.61433551 -47.61539461 -46.71386117
 -47.83292057 -48.90521022 -48.82862406 -49.01939939 -48.69171469
  48.58427236  49.05282301 -48.7122964  -48.86826552  49.01653927
 -49.02620769 -48.82386893 -48.71975026 -48.89448886 -48.65419043
  48.679983   -48.37197349  48.53249447 -47.6379984  -48.34091558
 -48.84585884 -48.70979871 -48.788253   -48.92463379  47.96342803
  47.86418708 -48.09250823 -47.84905213 -47.60657864 -45.61785666
 -46.81111142 -47.25181185 -47.12225926 -48.08888181 -48.24840478
 -47.16821213 -44.81866301 -45.76118727 -47.56225363 -48.54091258
 -48.93764495  47.65011297  48.51719646 -47.07493349 -45.69533717
 -47.29236139  48.35970538 -48.82693539 -44.48193022 -45.07079582
 -43.51638049 -43.06223546 -42.07435652 -40.6015502  -41.57566093
 -40.06382507 -39.18817077]"
5,"[-34.6633914  -36.19387908 -36.75519845 -35.1463575  -35.76180829
 -38.40424571 -37.97688201 -37.2462058  -35.41475916 -35.05672683
 -37.30239658 -35.48624795 -33.56477839 -32.5331432  -34.56297368
 -33.66990319 -34.28054884 -36.09081362 -36.00706681 -35.46918478
 -34.86756103 -35.11350599 -33.78610924 -33.65342841 -34.53276992
 -33.9628209  -34.45294567 -33.93330358 -34.32526611 -34.63563924]"
6,"[-35.41868173 -35.01828568 -33.85279289 -35.58431213 -34.57287817
 -34.50619452 -34.16610794 -34.43186187 -32.28219697 -29.90757283
 -26.78471899 -26.24056085 -27.36937763 -26.8104118  -25.99157589
 -26.45659624 -25.96039148 -26.95495841 -27.2903379  -27.61365551
 -28.12623698 -26.98045509 -25.96764823 -27.48019016 -25.90596586
 -26.36725977 -25.91214391 -27.13186619 -25.48713375 -27.76889111
 -25.9086136  -26.77746224 -28.1647762  -24.78107164 -21.4991577
 -21.15838468 -21.83620429 -21.5060222  -21.81178631 -21.6045767
 -20.74425964 -20.93195448 -21.69401123 -21.35814141 -20.89390558
 -20.78348531 -22.44508479 -25.20833728 -23.47054193 -21.00324714
 -17.86029015 -14.43824249 -11.88631831  -8.56145226]"
7,"[-28.45641908 -28.97792439 -28.68814474 -29.08442209 -28.65068422
 -29.43902217 -29.71997605 -28.44190558 -29.8309847  -28.56026905
 -27.35898283 -24.68977389 -23.38159772 -24.7669504  -23.88672631
 -24.28516108 -25.96970758 -24.8247102  -23.35384556 -22.29681175
 -21.55819234 -18.83230231 -19.67104524 -18.58282703 -20.44114326
 -19.12747549 -19.72821666 -19.95415653 -20.61540331 -23.90575077
 -25.24344426 -23.55232746 -24.53463636 -25.04741396 -26.09797553
 -28.26254619 -27.47361986 -28.42533273 -27.90353323 -28.11927442
 -27.64886055 -29.03980289 -27.60894843 -26.32548443 -23.22577374
 -22.80713775 -20.49978564 -17.07920894 -17.54138543 -18.96370831
 -17.63513479 -17.7645795  -17.85264114 -18.68432346 -18.26245135
 -19.55444693 -16.51122121 -16.57172681 -18.27412099 -16.477291
 -15.22981656]"
8,"[-1.77210390e+01 -1.75605079e+01 -2.06478625e+01 -2.31169225e+01
 -2.31806642e+01 -2.51037028e+01 -2.52980660e+01 -2.44932533e+01
 -2.70439026e+01 -2.69690796e+01 -2.92968291e+01 -2.78544031e+01
 -3.00125996e+01 -2.91497328e+01 -2.96543711e+01 -2.89270291e+01
 -2.90322519e+01 -2.90161694e+01 -2.79390325e+01 -2.91175678e+01
 -2.85309479e+01 -2.91644425e+01 -2.97562598e+01 -2.96963426e+01
 -2.87396284e+01 -2.90909924e+01 -2.89306575e+01 -2.87412955e+01
 -2.71554016e+01 -2.89943992e+01 -2.83332505e+01 -2.86357785e+01
 -2.76331703e+01 -2.65420101e+01 -2.59357774e+01 -2.29020639e+01
 -1.98610936e+01 -1.96445679e+01 -1.98586420e+01 -1.84039580e+01
 -1.59493135e+01 -1.41167881e+01 -1.18514075e+01 -8.44858039e+00
 -6.11533933e+00 -4.67173653e+00 -4.69438935e+00 -5.92332967e+00
 -5.37613154e+00 -5.39672502e+00 -8.71394206e+00 -8.59959923e+00
 -8.50575181e+00 -7.53560286e+00 -7.74065507e+00 -7.69083846e+00
 -5.78054822e+00 -6.31166382e+00 -5.92450644e+00 -4.93209693e+00
 -6.67675677e+00 -6.99507310e+00 -7.84725083e+00 -7.90824675e+00
 -5.96932177e+00 -6.75197200e+00 -4.75165883e+00 -5.58589082e+00
 -6.08846975e+00 -5.59363789e+00 -5.78133273e+00 -5.54882256e+00
 -5.78152886e+00 -5.57745730e+00 -5.71396264e+00 -6.26949623e+00
 -5.48488471e+00 -4.65692884e+00 -4.62623475e+00 -5.75926829e+00
 -6.09405941e+00 -6.01080292e+00 -6.35932302e+00 -5.34533939e+00
 -6.22007188e+00 -4.39490134e+00 -6.13809022e+00 -7.49951525e+00
 -6.68587674e+00 -5.81418423e+00 -6.55103849e+00 -6.13151992e+00
 -7.70711712e+00 -4.47727526e+00 -4.95318073e+00 -6.18751457e+00
 -5.73132000e+00 -6.06179629e+00 -6.05885437e+00 -4.26398566e+00
 -4.81363540e+00 -4.56876914e+00 -5.23256558e+00 -4.50130098e+00
 -5.30140663e+00 -5.57667279e+00 -4.99848638e+00 -5.13420720e+00
 -5.53254391e+00 -6.31725348e+00 -5.20059665e+00 -2.85568596e+00
 -3.13987596e+00 -3.32472694e+00 -5.24560811e+00 -6.67165743e+00
 -6.97330285e+00 -3.99695690e+00 -2.77478301e+00 -8.94402345e-01
 -9.09504229e-01  4.15342854e-01 -9.78737541e-01  1.20954183e-01
 -1.19300778e+00 -8.15068423e-01 -1.52064020e+00 -2.95188692e+00
 -5.99942747e+00 -5.64159128e+00 -6.41394476e+00 -4.72714279e+00
 -5.88155433e+00 -6.01688290e+00 -5.84321123e+00 -5.78015596e+00
 -6.08552782e+00 -5.67836534e+00 -6.28773616e+00 -2.99601580e+00
 -1.15603758e+00 -2.70839356e+00 -1.20575612e+00  6.50010439e-01
  1.15180485e+00 -2.19473338e+00 -5.44713001e+00 -5.09302025e+00
 -3.22283826e+00 -7.53091861e-01  1.18087500e-02 -1.81748048e+00
 -1.48857322e+00 -8.50665721e-01 -2.21993588e+00 -2.82518800e+00
 -3.62450914e+00 -2.61111390e+00  3.12571593e-01 -2.45528991e+00
 -3.02661183e+00 -3.73002620e+00  4.39074386e-01 -2.58189077e+00
 -3.63411943e+00 -2.34839995e+00 -2.20149981e+00 -3.79663460e-01
 -1.45660429e+00 -7.92807854e-01 -1.54054723e+00 -1.45562365e+00
 -1.59899348e+00 -2.67416916e+00 -4.89887599e-01 -6.40318053e-01
 -3.56557257e+00 -5.12753884e+00 -3.70060694e+00 -4.12336163e+00
 -4.06717085e+00 -3.97195053e+00 -3.94763062e+00 -4.34047572e+00
 -4.45795661e+00 -3.90369786e+00 -4.47805977e+00 -3.82887489e+00
 -2.98944550e+00 -2.44715058e+00 -1.44211362e-01 -2.48431691e+00
 -7.57308620e-01 -4.40169060e-01 -3.16272491e+00 -4.32439320e+00
 -5.77937145e+00 -2.35948121e+00  1.00402213e+00  3.75482047e+00
  6.35459997e+00  8.88828421e+00]"
9,"[-30.48124828 -32.61277132 -31.20015679 -31.21153224 -31.65615523
 -31.40864124 -31.66782487 -31.77883353 -30.94872023 -30.48879923
 -32.06155256 -32.29092468 -30.526652   -30.76092733 -31.00245941
 -31.04452894 -33.13241341 -33.24871753 -32.78399138 -33.73609651
 -34.02018844 -34.32644288 -34.37027757 -34.66319528 -34.36135373
 -32.08567635 -31.92534141 -30.65099738 -29.54640245 -30.57627248
 -31.43041149 -31.80276119 -31.4771881  -30.63236519 -30.34474294
 -31.3208738  -31.84169267 -31.08071462 -33.86387414 -36.13513863
 -37.62571418 -39.04372223 -40.33465872 -38.3716884  -42.91101069
 -45.03717942 -48.25695695 -48.612825    47.86879609  46.72732903
  46.44637515  44.69073212]"
