,0
0,"[-33.88740954 -34.01695232 -33.85593094 -33.84102518 -34.26593728
 -34.01440266 -33.65205551 -33.895745   -33.6194982  -33.73442942
 -33.86083415 -33.914083   -33.69186957 -33.86348188 -34.06176766
 -34.18130789 -33.93448035 -33.84710516 -33.84906645 -34.02009038
 -33.75619967 -33.90035401 -33.97252925 -33.66235225 -33.92957714
 -33.65176132 -34.26230891 -34.00577301 -33.66313676 -33.7405094
 -33.83161102 -34.19729235 -34.11109394 -33.98753307 -34.11795843
 -33.83857358 -33.67794445 -34.01008783 -33.70883467 -33.90898366
 -33.57252546 -34.16532343 -33.47828578 -34.18199434 -34.10118946
 -34.16316602 -33.62753946 -34.34536927 -33.72638816 -33.67549285
 -33.79493502 -33.89868692 -33.85906899 -34.24573606 -33.91006237
 -34.31536163 -33.81170399 -33.69020247 -33.67284511 -33.59802214
 -33.50750891 -33.83082651 -34.16826536 -33.8428884  -33.92251652
 -33.76061256 -33.91937846 -34.28917849 -33.95144545 -33.87456313
 -33.70314695 -34.16110667 -33.75649386 -33.80797756 -34.17856209
 -33.76973252 -34.01048009 -34.04568513 -33.93320551 -33.63616911
 -33.94516934 -33.82964974 -33.90143272 -33.82759039 -33.85161612
 -33.89447016 -33.79179697 -33.35649007 -33.74345132 -33.81297883
 -33.94811127 -33.83367037 -34.20013621 -33.98939629 -33.79620985
 -33.6340117  -33.62175368 -34.17591436 -33.14584821 -34.4413741
 -33.80954658 -33.83023812 -34.24210768 -34.15953764 -33.8691696
 -33.63960136 -33.69490955 -33.67411995 -33.7076579  -33.62175368
 -33.70775596 -33.99322079 -34.06735731 -33.74345132 -33.75472871
 -33.92516425 -33.69059473 -33.79101245 -34.18787819 -33.80582014
 -33.54928425 -33.82062783 -34.13511966 -33.97860923 -34.09314819
 -33.88427149 -34.16091054 -33.86083415 -34.16767697 -34.05078447
 -34.18983948 -34.30369199 -34.05137285 -33.7377636  -33.80748723
 -33.79591566 -33.69745922 -34.08226307 -33.91898621 -34.33742607
 -33.88525213 -33.58841185 -34.10373912 -33.69196763 -33.96841056
 -33.91398493 -33.75443451 -33.98066858 -33.95556415 -33.52839658
 -33.99822207 -33.9036882  -33.78846278 -33.68559346 -34.11550683
 -33.7889531  -33.57438868 -34.13188354 -33.83023812 -34.08549919
 -33.86593349 -33.78944343 -33.82366782 -33.47583417 -33.79640598
 -33.67912122 -33.97252925 -33.68627991 -33.7470797  -33.8166072
 -33.51427533 -34.03166195 -34.33311124 -34.09363851 -33.9863563
 -33.61057436 -33.81435173 -33.82396202 -34.07382955 -33.56154227
 -33.76786931 -33.86995412 -33.59253055 -33.90329594 -34.06618054
 -33.97919761 -33.80013242 -34.09461916 -33.85720577 -33.7733609
 -33.32716888 -34.07059343 -33.96507637 -33.28745288 -33.69402698
 -34.01979619 -33.85171418 -33.49132832 -33.97635375 -33.67078577
 -33.93261713 -34.32379515 -34.02705294 -33.66343095 -34.18199434
 -33.77914669 -33.78022539 -33.80111306 -33.69275214 -34.12649001
 -33.90133466 -33.90770883 -33.7892473  -33.97772665 -33.60420019
 -34.13972868 -34.16689246 -34.27074242 -33.93810872 -34.13904223
 -33.7761067  -33.89486242 -33.55889454 -33.63224654 -33.706285
 -33.81062529 -34.10158171 -34.02921035 -33.71873915 -33.88897857
 -34.00547882 -34.03362324 -33.74090166 -33.94242355 -34.06480764
 -33.98047245 -33.83700455 -33.57840931 -33.84200583 -34.09471722
 -33.84573226 -33.97919761 -33.90672819 -33.79640598 -33.84406517
 -33.68265153 -33.12103797 -33.48299286 -34.43637283 -34.09344239
 -33.95173964 -33.81886268 -33.99616272 -34.08912756 -33.74207843
 -33.6720606  -33.67843477 -33.58576412 -33.78532473 -33.79316986
 -33.63165816 -33.86701219 -33.96115381 -33.64156264 -33.92987133
 -33.76757511 -34.20572587 -34.01204912 -33.75286549 -33.88927276
 -33.99890852 -33.68696636 -33.5102547  -33.97449053 -33.8152343
 -34.14698543 -33.96850862 -33.73658683 -33.61037823 -33.77640089
 -33.83318005 -33.94683644 -34.32644288 -33.78091184 -33.68314185
 -33.94026614 -33.88564439 -33.71834689 -33.85161612 -33.70608887
 -33.96821443 -33.76198545 -34.01636394 -33.86053996 -33.48181609
 -33.92663521 -33.93693195 -34.08922563 -33.98586598 -33.67274705
 -33.77041897 -33.91182752 -33.67323737 -33.83425876 -33.95664285
 -34.04048773 -33.83102264 -33.90270755 -33.88348697 -34.06490571
 -33.81729365 -33.57536932 -33.83200328 -34.01685426 -33.57497706
 -33.65146712 -33.83622004 -34.09001014 -33.9075127  -33.71236498
 -33.51309856 -34.16022409 -33.49662378 -33.6813767  -33.96046736
 -34.03999741 -33.96860668 -33.69255601 -33.69667471 -34.20788328
 -33.66107741 -33.77130155 -33.57831124 -34.02872003 -34.23230127
 -33.72305397 -33.73658683 -33.32648243 -32.85342082 -33.55703132
 -34.08039985 -34.42862576 -34.09236368 -33.86681606 -33.79601373
 -34.1309029  -34.19023173 -33.42748853 -33.33638691 -33.82366782
 -33.87534765 -33.70834435 -34.04176256 -33.74560874 -33.69687084
 -33.70010696 -33.63342331 -34.02568004 -33.91104301 -33.69628245
 -33.8639722  -33.63813039 -33.92173201 -34.34870345 -34.25161991
 -34.14453382 -33.90819915 -33.67264899 -33.69353666 -33.50554762
 -33.75296355 -34.13992481 -34.18679949 -33.59174604 -33.84279034
 -34.04794061 -33.86495284 -33.88691922 -34.02067876 -33.84622259
 -32.73417477 -34.53267185 -34.13600224 -33.84710516 -33.97890342
 -33.61047629 -34.13384483 -33.9154559  -34.02793551 -34.08393016
 -33.81337109 -33.9469345  -33.64470069 -33.95830994 -33.95526995
 -33.70706951 -33.72530945 -33.97694214 -34.02107102 -33.97909955]"
1,"[-38.06661074 -37.54343833 -38.10171771 -39.21033328 -39.43279187
 -40.037436   -37.25738512 -37.53647578 -37.67160822 -37.69867393
 -36.21966995 -36.24251891 -39.0517635  -43.8555943  -48.09906087
  47.99137632  46.79185526  45.71167831  45.36384466  44.78242213
  42.27305781  40.99822346  41.43961033  40.26666467  41.44235613
  42.95568257  42.25403336  43.94907272  43.20486365  44.02203247
  41.82058968  41.76214342  42.82810107  44.43096011  45.81484183
  46.99828036 -47.88120737 -45.31566208 -42.8416597  -41.29792356
 -39.38560339 -39.07706406 -36.71607084 -36.86306905 -36.78128352
 -34.60504322 -39.11628973 -36.328227   -36.53779016 -38.48740414
 -37.17589378 -37.36035251 -36.4215841  -36.42070153 -35.39289085
 -35.69590916 -35.89998073 -37.36103896 -40.11697586 -42.12024075
 -41.92616193 -38.72315043 -37.51411714 -39.89474281 -38.91182591
 -40.05880418 -40.96001401 -39.29229532 -40.38873131 -37.41350329
 -38.92074975 -40.12526228 -43.06688371 -44.15989726 -43.21306798
 -41.73318143 -40.649837   -39.77006401 -39.17149986 -35.16822581
 -35.99186686 -37.87440494 -37.830178   -36.77677257 -37.8512618
 -35.09134349 -35.17558062 -37.10852369 -36.73038821 -37.74025314
 -36.57221069 -32.69730264 -28.56870257 -27.98904519 -31.69312543
 -35.51056786 -38.6558784  -39.02558036 -41.34188573 -42.87764926
 -42.54872238 -42.01741065 -39.75789424 -42.93663486 -42.91054979
 -41.83439347 -42.19750552 -43.23498532 -43.08312313 -41.9476576
 -43.41842418 -43.71376407 -43.0835252  -39.36986409 -39.37946457
 -38.46818356 -39.15267154 -39.96774179 -39.58492864 -40.30560231
 -37.84488762 -37.03811361 -40.26099291 -37.75270729 -36.0612963
 -32.21110043 -30.80054526 -29.77881456 -29.44912278]"
2,"[-47.51302541 -47.41609877 -47.65620892 -47.62647586 -47.22019596
 -47.66316167 -47.23929886 -47.56293027 -47.23598429  48.79295293
  48.43727415 -47.37915799 -46.85084703  46.44755192  46.42960618
  47.62883304 -48.59969813 -47.8752941  -48.20353257 -45.0858879
 -47.49728611 -46.47214277 -47.22279466 -47.73831806 -47.9037131
 -48.22284729 -47.44587106 -48.40304022 -47.21780319 -47.4268368
 -47.00698481 -47.23690609 -45.18323621 -47.73167911 -47.33425441
 -47.56015505 -47.56445026 -47.46313035 -47.41682445 -48.13145245
 -48.09740555 -48.4503709  -47.94707708 -46.51142728 -47.1379005
 -46.38988654 -47.23882815 -47.08157243 -47.07085402 -47.1637208
 -47.23066921 -47.68943306 -47.35080764 -48.48307236 -46.28773308
 -47.25262578 -45.57304133 -46.95658963 -47.62345548 -47.11280587
 -46.16294641 -46.8824335  -47.3152986  -47.77089498 -44.91315765
 -46.94967611 -43.1383823  -42.43878263 -43.42004224 -46.13503734
 -45.71584239 -46.85282792 -45.22599219 -46.96961256 -47.22171595
 -47.8063746  -47.86396769 -46.6255936  -47.24820309 -47.04112096
 -46.99371673 -46.93651589 -47.28374155 -47.25141959 -46.46829866
 -46.59600764 -47.58019937 -48.24086756 -47.28381019 -48.04211108
 -45.95016675 -46.59046701 -47.30639437 -46.05325182 -47.35988838
 -46.91315701 -46.80914033 -47.18870755 -46.77041478 -48.1754058
 -47.21375314 -48.10385425 -48.10761403 -48.84163521  47.80868275
 -47.02160618 -43.40605829 -40.78682286 -42.028031   -45.08429926
 -47.77391535 -44.78581151 -46.74341772 -47.18554988 -47.80978723
 -48.10005721 -46.47392754 -47.68236263 -48.00171845 -47.38826816
 -47.19370882 -46.97737924 -47.43398568 -47.16603511 -47.73446413
 -47.15912158 -46.29363654 -46.95890395 -47.13361509 -47.33336202
 -46.89518184 -47.21998022 -47.53880648 -47.53000032 -46.687629
 -45.58126892 -45.42699435 -44.4465977  -42.48240157 -40.77211323
 -39.16659665 -37.2566006  -38.4926996  -37.75074601 -38.09593193
 -37.76212146 -41.01111525 -41.02506978 -41.89118243 -40.22742554
 -41.21161727 -39.53196418 -37.7669266  -37.00349695 -37.06782706
 -35.22333788 -34.18111176 -35.02868048 -38.46602615 -44.31806498
 -47.18483401 -47.84585524 -47.53664907 -45.90339994 -46.77088549
 -46.64989391 -47.16024932 -46.78492828 -47.38744442 -46.63544905
 -48.22332977 -47.12051372 -47.56395014 -46.95115688 -47.2014755
 -46.45666824 -46.85797629 -46.89620171 -47.56599968 -46.39613323
 -47.16325989 -46.94221342 -47.80257951 -47.33040048 -47.88483575
 -46.6666923  -45.79125375 -46.9464596  -46.93210301 -47.35340634
 -47.31915252 -46.99975748 -47.06700009 -47.03795348 -47.13336993
 -47.02923558 -47.05307498 -46.88645413 -47.22871773 -46.6639367
 -47.43498593 -46.81372973 -46.17553785 -46.87456875 -47.49904145
 -46.8482091  -47.63054552 -47.26621748 -47.87598055 -48.19896278
 -48.50862691  47.98725762 -49.0049362  -47.08984905 -47.61109939
 -47.77487638 -49.09102007 -48.55340399 -47.6030091  -47.64710856
 -46.84618898 -46.28151581 -46.98601869 -47.4494504  -47.28865456
 -47.62387716 -46.90938154 -47.48794059 -47.16976155 -47.87080276
 -47.56757851 -47.01519279 -46.96573902 -47.03152047 -47.75269427
 -48.20576843 -47.3895626  -46.46731801 -46.96839656 -47.0479168
 -46.94039924 -45.6969062  -42.06787448 -41.5591077  -41.02782539
 -40.77743811 -41.19688803 -41.61231732 -40.60637496 -41.35580104
 -40.9765084  -40.5224124  -41.39675264 -41.60625696 -40.63402906
 -43.94649979 -46.63254635 -44.68882603 -41.78727363 -45.10035237
 -47.30535489  48.48346238  47.52988629  45.73138921]"
3,[-45.06698113 -46.45684476 -44.12868343]
4,"[-41.11151336 -42.10603125 -40.63509796 -41.92861353 -43.79095039
 -46.34451224 -46.27221933 -45.85577017 -44.01070241 -41.1328129
 -43.42192507 -48.03517794  48.92484926 -48.47598526 -47.55208437
 -46.57866989 -47.78011301 -48.06586223  48.25565929 -48.20881136
 -46.33194041 -45.81240619 -47.6088145  -48.50915743 -48.86083912
  47.02240415  48.09061727  48.15396673 -45.84547343 -42.91002024
 -39.76657292 -39.05225382 -41.19160238 -43.40007637 -43.10181417
 -46.26883611 -48.1254725   47.91812238  47.52459082 -47.47263277
 -46.3467383   48.34195577  44.6705309   40.65362592  41.57984211
  42.38485097  41.78146207  42.35552978  42.14792791  40.75826041
  37.36935844  34.49892181  33.56456629  34.02203569  36.30546015
  37.61334213  36.68516465  36.61122426  36.51698458  36.88256785
  36.61642166  36.81823775  37.49684188  36.03597978  36.3452742
  38.47915078  36.62161906  35.10182039  35.61930507  34.40330923
  34.14461592  32.4516359   31.58112017  30.78621192  27.0078971
  24.76536541  25.58047488  24.78713566  24.1910035   22.76858256
  22.84105199  23.18868951  20.64559111  20.09594137  19.97012503
  21.53317001  23.66636013  27.02603897  30.74688818  33.59467199
  37.43761111  40.13751414  43.86248205  45.39748067 -49.04665398
 -46.69788652 -47.57284456]"
5,"[-47.26117698 -46.51547733 -46.90941095 -46.2015837  -46.80946394
 -46.84197222 -47.39445601 -47.20869303 -46.97589847 -46.91119572
 -47.29461686 -47.24354504 -47.1573172  -46.77357245 -47.54260156
 -47.25370449 -44.37669755 -46.99806097  47.80015117  45.98057029
  45.30177003  45.10760295  46.2025876   45.12976546  45.15516408
  43.17367924  42.6426617   42.7833838   43.68881039  45.7316834
  44.35496037  44.89970689  45.04964702  45.43170507  47.14645534
  46.17787542  45.47759911  46.83264996  44.67455153  45.37090528
  45.61155478  45.30765388  44.21786664  44.83331744  43.93465729
  45.28921782  45.56556268  46.96042759  47.0033797   46.91306259
  46.45667189  46.92688964  45.63303083  46.4380397   46.87481756
  47.05809951  48.17612924  47.7118934   47.37043393 -48.31518158
 -48.21565919 -47.85050348  48.74607826  48.86434366  48.8864081
  45.57840909  44.60119952  44.19423317  44.84067225  46.00185022
  46.95405342  46.1908199 ]"
6,[-37.49156238]
7,"[-41.94663773 -40.31089777 -40.46140668 -43.72078547 -41.90618625
 -40.44550067 -40.78008585 -42.8358445  -43.94547993 -41.79575618
 -42.40038069 -42.81908533 -43.0222547  -39.78742137 -40.35076086
 -43.51266386 -42.48138171 -43.51985196 -42.95348229 -39.19836945
 -38.66176225 -38.25381526 -38.42689854 -40.35247699 -37.9443247
 -38.29255061 -40.22417962 -42.24411542 -42.33557008 -39.66024193
 -38.97556763 -37.61326003 -37.94942404 -38.10299255 -39.28223394
 -41.28626373 -45.08332842 -47.64419606 -47.69431666 -47.97207364
 -48.88622205  48.67674688 -47.97768292]"
8,"[-46.2504883  -47.04186624 -46.12194578 -44.64427547 -44.12682021
 -43.91954195 -44.29008727 -44.28163413 -44.43884082 -44.02435295
 -45.05908696 -42.76414977 -41.14597311 -39.94870753 -40.48744272
 -44.64963958 -45.9094407  -48.48647911  47.57676096  47.31983281
  47.36464814  47.12429283  45.38777232  43.76902689  44.40840534
  45.28607976  42.70885503  43.54171411  45.56517042  45.21861161
  45.64823078  43.735587    46.34291744  47.80917307 -49.05815443
 -48.42296196 -48.60068269 -46.65901388 -45.91716815 -43.91283436
 -43.74840034 -44.23458294 -43.01305628 -43.17498966 -42.88601413
 -44.56282336 -41.99546388 -41.45046239 -40.5894785  -39.60774818
 -39.32289134 -41.90593129 -45.53344301 -45.3022371  -43.48271506
 -40.40051863 -39.30208213 -39.21994357 -39.1662044  -39.53807358
 -42.05902909 -41.95502222 -39.63997207 -40.16217364 -39.26208175
 -40.59315591 -41.44081288 -40.14000133 -41.15788791 -42.06416765
 -40.13233271 -41.97101648 -44.13090949 -44.2219915  -43.16146661
 -41.33632549 -42.52624607 -45.66219148 -48.08803062 -48.37886446
 -46.04718164 -43.29550073 -42.44375448 -44.38534681 -45.81170013
 -46.85792726 -47.53130457 -46.26016724 -47.67495879 -48.81780071
 -48.52202542 -47.9043211  -47.49947294 -47.29333222 -47.88951341
 -47.88057976 -47.84455098 -47.6908648  -45.00439656 -45.22469775
 -43.25036179 -42.28943088 -41.48293144 -41.12466377 -40.2999342
 -40.66989113 -38.77090768]"
9,"[-37.94304987 -36.19456552 -34.86265782 -34.42872382 -35.00965603
 -31.94603295 -32.16932509 -31.19211553 -29.9021793  -28.50515698
 -26.26988204 -24.86521071 -27.50911909 -27.98139619 -26.83953686
 -25.50135305 -25.14920458 -24.92051891 -27.45096703 -29.73056698
 -31.79069929 -32.93010701 -33.92035911 -33.18899645 -32.40664041
 -35.09222607 -37.3502519  -41.80721008 -43.84555253 -45.556037
  48.7418615   45.67127587  42.05113857  38.70381582  35.66009977
  39.20139347  38.07081153  37.16381592  36.78244432  36.62975839
  39.23140111  36.44078871  37.71925144  36.71262262  36.8120597
  36.78460173  36.32801491  38.03580262  36.67123954  39.1753084
  37.5882377   37.0070113   38.67596559  42.13057055  43.3859882
  43.56730887  42.80839017  42.20049031  43.17985729  44.25944585
  44.25620974  44.0654749   41.3173243   39.53598846  38.43041288
  34.42115691  32.05516242  29.98571401  29.96364957  29.61650237
  29.7730128   28.80355031  29.60444048  29.46214935  25.79386254
  25.48093974  28.22065682  30.68873612  32.46124619  34.18344934
  34.48931152  38.59722005]"
