,0
0,"[-48.36010969 -47.71794032 -47.02915713 -48.27289434 -47.76857086
 -47.65930775 -48.12423591 -47.91811873 -47.68119567 -48.57170865
 -47.78463377 -48.3431691  -47.66013148 -48.67072013 -47.3985649
 -48.42800148 -47.66245561 -48.21675848 -48.01791865 -47.74936008
 -47.85401418 -47.78263326 -48.39201291 -47.82877246 -48.15520948
 -47.4627381  -48.48240945 -48.18145636 -47.98846017 -47.90927334
 -48.19702993 -48.30172816 -47.26357955 -48.67992836 -47.31607331
 -48.08199378 -49.0049464  -48.36046958 -47.91567693 -47.34946416
 -48.75938486 -47.16393654 -48.87032291 -47.21372372 -48.81658374
 -46.82806672  49.02634568 -46.86596852 -49.09698904 -47.1250737
 -48.53810402 -48.51191304 -47.19808248  48.6260477  -46.98649921
 -48.36692318 -48.22759065 -46.92442458  48.49954491 -46.63745937
 -49.05408064 -47.03922832 -49.02499022 -47.31776001 -48.41174048
 -48.06908854 -47.75365529 -48.15151442 -48.54476846 -47.55618345
 -48.37138216 -47.59865505 -48.37775928 -47.76582506 -47.98050716
 -48.29408209 -47.71522394 -48.41264659 -47.4520491  -48.36761159
 -47.66928087 -48.21443436 -47.7513704  -47.74505507 -48.44414971
 -47.65868994 -48.08559176 -47.9134803  -48.14230914 -47.96510128
 -47.96926901 -47.71555736 -48.1951824  -48.20822984 -47.84493343
 -48.47048386 -47.52167467 -48.38135039 -47.99197087 -47.7985883
 -48.73657808  48.80697611 -46.90485097  48.13033326 -47.96523857
 -47.93993801 -47.85366115 -47.85393573 -48.11311249 -48.05541839
 -48.24881076 -47.935025   -47.94211504 -48.53239963 -47.92384568
 -48.02690133 -48.05721297 -48.35293727 -47.71812664 -48.19403701
 -47.6702321  -48.09909226 -47.96937688 -48.07960102 -48.07945392
 -47.7801032  -48.06208676 -48.23116804 -48.41699574 -47.74567287
 -48.16149834 -47.69584646 -48.4879638  -47.29210642 -48.47208231
 -47.62014091 -48.36083046 -47.33814755 -48.45142215 -47.03228537
 -48.6889993  -48.24686909 -47.27745563 -48.25669316 -47.34183477
 -48.37478009 -47.70864384 -48.29996987 -48.15307953 -48.04529817
 -47.77017911 -47.74212295 -48.22327191 -47.28654618 -48.4011417
 -48.03624684 -47.81690669 -48.40473183 -47.79346935 -48.64749167
 -47.40959712 -48.86832632 -47.48487118 -48.57356108 -47.63564486
 -47.88750309 -48.12087133 -48.06613681 -47.41837386  49.02144248
 -47.42738596 -48.69344062 -47.58804451 -48.5229433  -47.43619212
 -48.86447926 -47.48302757 -48.29787423 -45.5088289  -47.8285273
 -48.79813394 -47.65213925 -48.37200193 -48.57022102 -47.39696645
 -48.80927207 -47.94987191 -49.00695024 -47.31105242 -48.40938596
 -47.81788733 -47.84561988 -48.50733932 -46.89841796 -49.04651384
 -48.07725728 -48.49113422 -47.42237488 -48.54470962 -47.70434862
 -47.8977508  -48.49065665 -47.53118689 -48.33864442 -47.84973858
 -47.95920762 -47.60872624 -47.79786263 -47.93522112 -47.63125158
 -48.31446277 -48.31774204 -48.02734262 -48.22769166 -47.88064841
 -47.63365416 -48.42503798 -47.54905419 -47.57458029 -48.64242469
 -47.47907559 -48.65286265 -47.56640174 -48.59282972 -47.30392315
 -48.83768421 -47.20400556 -48.76464306 -47.67462537 -48.17314542
 -48.24183938 -47.4558638  -48.11036473 -47.98620469 -47.87852042
 -48.74069285 -46.90139911 -48.78607107 -46.75463626 -48.36948364
 -47.90776315 -48.04330747 -47.92221781 -48.01461389 -47.46410119
 -48.72778564 -47.51407469 -48.15811316 -46.82054519  48.76824076
 -46.98340038  47.9815699  -47.43690799 -47.55968434 -48.39379571
 -47.76293217 -48.05903696 -48.16296146 -48.30126235 -47.79862753
 -48.14782525 -48.12403292 -47.82400654 -48.36961112 -47.16593705
 -48.62994701 -46.78037811  48.89543    -46.72390294  48.90808028
 -47.2676296  -48.13515242 -47.96122775 -47.82558537 -47.92488516
 -48.45546141 -47.35582853 -48.65160546 -47.68703049 -48.48094633
 -47.67639053 -48.20928698 -47.81606334 -47.96470902 -47.75341013
 -47.85270992 -48.39486069 -47.2535672   48.80658386 -47.7473988
 -47.64094032 -48.15068088 -47.72934518 -48.28482679 -47.22277504
 -48.61240921 -47.25993156 -48.56460586 -47.5478578  -48.40897605
 -47.26218704 -48.55604094 -47.78008359 -47.8575641  -47.53596262
 -48.09643374 -47.83520547 -48.32108406 -47.89635829 -47.73108092
 -47.84249164 -48.52328162 -47.55786035 -48.1066785  -48.04450385
 -47.57264843 -48.5414333  -47.64351941 -48.35627047 -47.29741169
 -48.30095639 -47.81350386 -47.92394374 -47.8361763  -47.38603229
 -48.46668486 -47.69638581 -48.33932106 -47.97529996 -47.70071044
 -48.49382608 -47.745869   -48.16287124 -47.80190287 -48.21208867
 -48.54712102 -47.73835728 -48.10429554 -47.44589067 -48.0644403
 -48.18244092 -47.92697393 -47.87488223 -48.07593342 -48.33733918
 -47.37792239 -49.01272259 -47.13819469  48.60751357 -48.55056209
 -48.33356567 -47.29014514 -48.40257246 -48.20679222 -47.79112562
  48.97947101 -47.91847176 -47.47203458 -48.50388354 -47.38860157
 -48.53032459 -47.57980711  47.74435265 -46.99413841 -48.783947
 -48.8323505  -48.50636849 -47.17764591 -48.27803095 -47.09536025
 -48.87991064 -47.35029771 -48.87178701 -46.70847745 -48.58268301
 -47.24940928 -48.35459161 -47.14804033 -47.88357072 -48.08919954
 -48.01976226 -48.27515767 -48.09740359 -47.74529042 -48.1699299
 -47.74941892  48.78402909 -47.4207274  -49.00917885 -46.84863078
  48.94436403 -46.74631061 -48.71781153 -47.18742291 -48.27529496
 -48.05708548 -47.81705379 -47.9405362  -47.25774473 -48.7311159 ]"
1,"[-46.4559916  -46.5603417  -46.39939876 -47.5418857  -46.26850269
 -46.84776781 -46.62552496 -46.99343235 -46.45144142 -46.96268922
 -47.07470794 -46.61331597 -47.85009161 -45.97413364 -45.99552143
 -46.72603094 -46.95799195 -46.87656926 -46.33592182 -47.60105762
 -46.07007963 -47.91126405 -45.75282239 -46.94753831 -45.96183639
 -45.23025799 -45.68238289 -48.65754129  47.07614332  45.14545573
  44.29308187  45.92408532  46.83539576  45.5594827   46.16669611
  46.34144648  45.72393633  43.84688984  43.63360025]"
2,"[-45.93934047 -47.61777757 -48.12819574 -46.93430945 -46.19124773
 -45.70229973 -44.87952164 -44.97604621 -43.17179277 -42.3508779
 -42.46603466 -43.09032104 -43.18915993 -44.41102001 -43.13703882
 -42.07031627 -45.37123505 -42.5217057  -41.63471518 -42.61327803
 -42.46617195 -41.94571593 -42.62341787 -42.49056051 -43.29134281
 -41.68360998 -42.91510977 -43.42216043 -44.78109462 -42.5001708
 -43.29070539 -45.57270791 -46.70339772 -45.95209861 -44.61000204
 -43.9017335  -45.21365572 -44.44040985 -45.53057954 -43.80556195
 -43.24461523 -43.03466962 -45.10857014 -45.96541573 -48.44468122
  47.76798612  46.21151144  44.82694327  43.72175995  42.26629138
  43.19044822  44.04105692  46.30830078  47.73023141  47.77279126
  44.81556782  44.01889442  44.72427007  44.34152557  44.82115748
  44.35986357  44.17932742  40.90771022]"
3,"[-37.48136371 -34.70359772 -37.20276337 -37.49774042 -37.25012837
 -34.73792018 -37.36770732]"
4,"[-41.06129469 -40.40063631 -40.84998599 -40.85141773 -40.44067591
 -40.49974977 -40.99317931 -40.48672685 -40.43840082 -40.9564935
 -40.86841225 -41.02270644 -40.54620278 -40.90496077 -40.7115684
 -39.95495422 -38.88328923 -39.5885276  -39.5646882  -39.12805743
 -39.8939583  -39.38604468 -38.67892348 -39.31448724 -39.79865952
 -41.9575915  -43.58549613 -42.77098485 -42.13500921 -41.88487691
 -48.27633836  44.18040612  38.9215183 ]"
5,"[-44.00894707 -43.1944652  -39.98117658 -35.78740305 -35.10154216
 -33.85416578 -31.89974666 -32.07253575 -32.8463602  -32.2057069
 -32.93334313 -34.49432876 -36.24467632 -34.82529537 -35.87262082
 -35.91890711 -34.45647598 -36.34097535 -35.7404303  -35.69296724
 -35.50017306 -34.6111232  -35.8956659  -35.53380907 -33.35276363
 -36.5242573  -38.04405598 -37.7313293  -37.14971065]"
6,"[-39.98566792 -39.28367548 -40.32226341 -40.41068788 -39.62669418
 -36.0495286  -36.41785766 -35.81142877 -35.24932489 -36.0350151
 -36.89680312 -39.09000853 -38.69078925 -39.07294536 -38.0656301
 -35.16185164 -35.06437584 -34.79715095 -35.41828947 -35.09418735
 -35.72974131 -34.21974905 -34.65878239 -35.55763867 -37.23571293
 -37.89823454 -40.8267644  -40.52145138 -40.52254969 -40.68927842
 -41.92857431 -39.99534685 -39.31705653 -39.49154212 -37.99737743
 -40.64909171 -40.38095482 -40.70978364 -40.06405062 -41.05271408
 -39.60957217 -41.81857572 -41.20915586 -39.22994611 -37.43870579
 -35.88272143 -35.37778896 -35.44692421 -35.25236487 -35.1789148
 -34.90276607 -34.54385117 -34.71271769 -35.34993873 -35.33267944
 -35.76651538 -37.47430308 -37.05174453 -34.65662498 -34.06882828
 -33.47387289 -35.52027622 -35.84114222 -35.27835188 -36.35078176
 -35.43084168 -36.517687   -35.4748725  -34.53414281 -36.6808658
 -37.61904582 -36.61604537 -34.55081373 -35.0316224  -36.66664649
 -36.51709862 -38.28470548 -36.34842822 -35.94940507 -35.01965857
 -36.63104919 -36.79569895 -34.7214454  -37.87195334 -36.30802578
 -34.48560104 -36.27154591 -34.06372894 -33.84514388 -36.49925093
 -35.74523545 -35.29384602 -36.29302196 -36.35254692 -38.00865481
 -36.97496028 -36.16593078 -37.24228323 -38.78983407 -38.39473349
 -36.66723488 -36.37716103 -33.71059982 -34.51609901 -36.80678021
 -34.00861687 -33.57448674 -32.96413528 -33.27705808 -34.25338506
 -35.71258008 -33.97301957 -35.04535139 -37.08528248 -37.45184639
 -38.36815809 -40.37805212 -42.6955833  -43.92773031 -46.49240283
 -46.20038731 -40.86076325 -37.75015763 -33.78326538 -34.99210254
 -37.00065309 -37.28464696 -36.52092312 -38.11073962 -37.98178522
 -36.92043659 -38.75972837 -37.9919839  -37.67317724 -37.47263599
 -39.04078031 -37.34829061 -38.9584064  -37.10469919 -37.99875032
 -36.38608487 -32.14255357 -31.85287198 -35.5156672  -33.72923202
 -31.78599221 -31.42845021 -35.46761575 -34.32046096 -35.62608747
 -34.76184784 -35.8154494  -35.38367281 -35.46359512 -35.78044049
 -34.83853403 -35.72699551 -33.18742742 -33.25342461 -33.5354572
 -34.1837595  -32.50754845 -32.51843358 -34.75351239 -37.66660694
 -39.4027352  -42.66224148 -45.95881601 -47.45535386 -48.52761115
 -48.20862798 -48.60710688 -48.43800599 -48.0616945  -47.54701445
 -48.40317457 -47.74688887 -47.12864324 -45.50562221 -45.90665567
 -46.74847783 -46.79332258 -47.09961624 -47.30563928 -45.95572699
 -44.98263612 -44.82821446 -44.15251303 -45.12661395 -46.71461627
 -43.70751739 -41.79672702 -45.8377852  -41.40896163 -43.20651729
 -41.3577329  -43.99752259 -41.4755374  -38.9449716  -42.45335496
 -42.87340308 -39.5411626  -39.85195741 -40.75867844 -42.00622153
 -40.49124761 -39.16571408 -41.8510938  -41.05279253 -40.04932138
 -40.63634337 -40.56028479 -40.63600995 -41.64700262 -39.64388483
 -39.95835704 -41.05348878 -42.2150492  -39.90155827 -38.54889038
 -40.35125118 -43.2728381  -42.8282053  -40.47843062 -39.58825302
 -38.36011683 -41.59148849 -42.99693453 -42.23651545 -42.46216113
 -41.98431399 -43.04413282 -41.73488774 -42.39126073 -42.45360993
 -42.90159653 -43.28927365 -42.91891466 -44.65307183 -44.14505034
 -41.94603954 -43.70510501 -41.82640124 -41.66427173 -43.96152323
 -46.51241773 -47.59550719 -46.54485736 -47.09403639 -46.36004561
 -47.15478715 -46.34010916 -46.79064543 -46.82242803 -46.49096129
 -48.15014545 -46.63804775 -45.60971733 -47.08097424 -46.20635942
 -46.51975293 -47.03616872 -46.26384465 -47.00605321 -46.79531328
 -46.55547771 -46.72430501 -47.07601219 -46.37609871 -47.10788305
 -47.27361152 -46.1490213  -47.18072512 -46.43407426 -47.70300514
 -45.45141233 -47.70558423 -45.915099   -46.69455233 -47.00057142
 -46.71020338 -46.44145849 -47.21946048 -45.87088186 -46.93600596
 -45.79448986 -47.99853136 -45.73794606 -47.197955   -47.72592274
 -45.49718869 -49.17974384  47.94587454  49.02340376 -47.6601511
 -46.00995648 -47.88103086 -45.70911519 -47.52923542 -45.63693014
 -45.79650999 -46.39348549 -46.63467435 -46.96824946 -46.74177024
 -47.14251932 -46.80141287 -46.63978349 -46.85665243 -46.81671088
 -46.74769331 -47.08146456 -46.57161908 -47.27897563 -46.66665308
 -46.56642168 -47.27630828 -46.32380109 -47.04992712 -46.94746966
 -47.28145665 -46.20103454 -46.88811141 -47.34457076 -46.265296
 -47.23027695 -45.65037474 -45.12528028 -46.49043174 -46.30276632
 -46.55831177 -46.71109576 -46.7928911  -46.33539227 -47.48224306
 -46.03807148 -47.52215518 -45.66936978 -46.12750602 -46.79736282
 -45.78070204 -47.16561343 -46.46608241 -47.21003651 -46.80564925
 -46.87941312 -46.70986996 -46.83421534 -46.90379188 -46.85945706
 -46.74153488 -46.5076322  -46.35297518 -47.0778656  -46.67868555
 -45.96701418 -47.06598023 -44.5570768  -47.48365519 -44.95247158
 -46.61831724 -45.99343267 -47.10700047 -46.30620837 -46.83911855
 -46.95803118 -46.29103784 -47.23061037 -45.86019286 -46.87223482
 -46.72122579 -45.57416907 -47.74042644 -46.14970775 -47.53973809
 -46.13070291 -47.25744073 -46.94192904 -46.36855758 -46.76303055
 -46.63970504 -46.63961678 -46.61994511 -46.69292447 -47.53937525
 -45.8278513  -47.36241844 -46.44304713 -46.83741223 -47.13234026
 -46.23673971 -47.2763377  -46.64294116 -46.56716696 -47.61990556
 -45.47625198 -46.36821435 -47.8447275  -46.13111478 -47.15799385]"
7,"[-33.18683903 -30.69267466 -31.65566491 -32.36349217 -31.50768607
 -32.34299676 -31.87817254 -33.00836222 -31.01305034 -31.79207219
 -32.71456194 -31.77461677 -32.82782607 -32.80536937 -32.0189927
 -33.28588386 -30.5899034  -32.36976828 -35.14665169 -34.95532847]"
8,"[-32.79281716 -32.27650924 -31.34421308 -29.23789254 -30.10909472
 -30.42652847 -29.30104587 -31.31126351 -29.44127765 -29.71566122
 -29.48991748 -31.34637049 -29.37145595 -30.234813   -29.70399159
 -29.67555297 -29.84196789 -30.3506268  -29.70291288 -30.86820954
 -29.44608279 -29.90678831 -30.16832548 -30.6805147  -29.62946281
 -30.1466533  -29.79764288 -29.07353697 -30.12115661 -29.17964241
 -30.36778803 -29.40420939 -30.57450732 -29.61789124 -29.5101187
 -30.43643295 -28.74384519 -30.87428952 -29.05058995 -30.15871519
 -29.15620507 -30.23540138 -29.48648523 -30.42437106 -29.97847323
 -30.60343625 -29.46648014 -30.35366678 -29.21396488 -30.57793957
 -28.77581412 -30.94116929 -29.66643301 -31.14847697 -29.31124454
 -31.53377114 -33.0697504  -35.5315536  -34.94777753 -34.65878239
 -34.79067871 -34.06912247 -31.91984982 -31.75608264 -32.55726699
 -31.52612213 -33.20537316 -33.89898112 -33.08583293 -32.22375071
 -32.18285795 -31.91200468 -31.94162007 -32.54236124 -31.82835594
 -32.43390225 -31.76471228 -28.88868599 -30.40230662 -29.91031862
 -30.06526003 -29.84226208 -29.57435074 -29.97464873 -30.29933923
 -29.82088409 -30.111056   -30.32081528 -29.89394191 -30.18156415
 -29.85706977 -29.92836243 -30.36690545 -29.23249901 -30.78358015
 -29.83853564 -30.03368336 -29.65947045 -29.54110698 -30.97333434
 -28.55771938 -29.78626743 -29.8600117  -29.78901323 -29.83127889
 -29.87609422 -29.35400053 -30.11703792 -29.35194118 -30.91724163
 -28.88937244 -30.25628905 -29.77371522 -30.07702773 -30.60853559
 -29.98004226 -29.9046309  -30.48762246 -30.04927557 -29.69222389
 -29.77351909 -30.43908069 -30.25776002 -29.8624633  -30.66237283
 -29.35174505 -30.2005886  -29.61465512 -31.00559746 -29.53865538
 -30.53341843 -28.9236949  -30.48791665 -28.90584722 -29.33752574
 -30.32699333 -30.36062934 -29.85187237 -29.79656417 -29.49550714
 -30.79328851 -29.0184249  -30.87850628 -29.37537852 -30.49154502
 -29.78097197 -30.25099359 -30.27001804 -29.81637314 -29.72154508
 -29.64780081 -30.31826562 -29.81303896 -29.33566252 -30.63824904
 -29.64770275 -29.58121523 -31.23143927 -28.9724328  -30.25776002
 -29.5982784  -29.94003207 -29.8205899  -30.2082376  -30.03790012
 -29.92198826 -29.65093887 -29.59710163 -29.2552499  -30.93734479
 -29.7296844  -29.57150688 -30.42878395 -29.96190038 -30.23471493
 -29.58258813 -29.52070963 -31.09875843 -29.30163425 -30.43417748
 -30.18283898 -29.58660876 -29.77469586 -30.01465891 -30.15528295
 -29.56552496 -30.36474804 -28.96419541 -30.43486393 -29.71781864
 -29.72213346 -29.81225444 -29.94444496 -30.07585096 -29.81107767
 -30.89292172 -29.12639356 -30.73346936 -29.68222134 -31.41874185
 -28.82023719 -30.20392278 -29.15453798 -29.65329241 -30.42584202
 -28.9738057  -31.0646321  -30.44908323 -29.41558483 -29.68938002
 -30.48468053 -28.593807   -30.6490361  -29.61406673 -30.68227986
 -29.42019385 -30.77651953 -29.63338538 -31.15965629 -29.70252062
 -30.77426406 -29.58170555 -30.49262373 -30.72876228 -29.31457872
 -30.50203789 -30.9841214  -29.03744935 -30.46604834 -29.52835864
 -29.45981178 -30.78210919 -29.54179343 -29.84108531 -30.45722256
 -29.72164314 -29.8561872  -30.45800707 -30.40260081 -30.06163165
 -30.29600505 -30.48909342 -29.94169916 -30.07173227 -30.14949716
 -30.06476971 -29.74841466 -30.24295232 -29.65368466 -30.22657561
 -30.08104836 -30.58450987 -30.27207739 -28.76943994 -29.98053258
 -29.06206346 -30.39210794 -30.10291667 -30.41211304 -30.44722001
 -29.38449849 -30.66796248 -29.70585481 -29.95925265 -28.92918649
 -30.74886543 -29.37557465 -29.94640624 -30.30286954 -29.55434565
 -29.5719972  -30.64560385 -29.3880288  -30.10507409 -29.64554534
 -30.18048544 -29.47991493 -30.11193858 -29.9571933  -30.36308095
 -30.20117698 -29.53100637 -30.19137057 -30.30228115 -30.18617316
 -29.67525878 -29.88992127 -30.02240598 -29.84226208 -29.51619868
 -29.9440527  -30.28100123 -30.10870246 -29.68663423 -29.71801476
 -29.47618849 -29.72978247 -29.91208378 -29.51619868 -29.88374323
 -30.54342097 -29.69398904 -30.32336495 -29.71291543 -29.79215129
 -29.87707487 -29.45422212 -29.97915968 -30.14714362 -30.56970218
 -30.13694495 -29.64328986 -30.3174811  -29.99896864 -29.53551732
 -30.10360312 -30.28698314 -29.48266073 -29.70791415 -29.98141515
 -29.74105985 -29.30163425 -30.75563186 -29.31193099 -30.42750911
 -29.56993785 -29.90580767 -29.99877251 -29.86609168 -29.50021422
 -30.87085727 -30.27119481 -30.09095284 -30.09389477 -29.96621521
 -30.01671826 -30.58784405 -30.22941947 -30.14547653 -30.22010337
 -30.46771543 -29.67898522 -30.52037589 -29.64495695 -30.60118078
 -29.38587138 -30.6068685  -29.35449085 -30.41289755 -28.91261365
 -29.92610696 -30.72464358 -29.33644704 -30.442611   -29.83529952
 -29.13874965 -30.224124   -29.80303641 -29.04941318 -28.74865034
 -30.65138964 -28.02650571 -30.21039502 -29.67947554 -30.20598213
 -30.20647245 -29.90767089 -29.52777025 -29.55032502 -30.30443857
 -29.65613627 -30.34915583 -30.1138018  -30.12782498 -30.40309113
 -29.63024732 -29.94199335 -30.48693601 -29.84706723 -29.46196919
 -30.25923098 -29.65515562 -30.85536313 -29.82490472 -30.20294214
 -30.35052873 -30.61108526 -29.67114009 -29.81146993 -30.08045998
 -30.04466655 -29.9952422  -29.76243784 -30.85899151 -30.63197293
 -29.14551608 -29.67869103 -29.8047035  -30.12164693 -29.66231431]"
9,"[-42.58041672 -43.67868652 -44.24707632 -45.14139223 -46.45770772
 -43.6245649  -42.15421018 -40.67740284 -38.31049635 -39.39116363
 -40.47066394 -38.44778621 -38.90535368]"
