,0
0,"[-44.76590448 -42.20858677 -39.59148914 -38.66323321 -40.53194424
 -38.8937821  -38.83592424 -39.39104595 -40.21491255 -38.85681191
 -39.20778361 -39.54246685 -39.11707424 -39.63977594 -40.14977832
 -39.67029351 -39.22455258 -39.47153703 -39.00841913 -41.38075837
 -41.57672003 -40.82657807 -39.18218886 -39.44642279 -39.46669266
 -40.57382745 -40.18845484 -42.30683727 -43.58051447 -44.32809694
 -44.85650597 -45.80604182 -46.08084708 -46.78813498 -47.32413418
 -46.34747378 -47.38954299 -45.35021009 -43.93782111 -44.17620533
 -42.47252651 -42.14283474 -41.23886931 -40.10106004 -40.11962359
 -40.02305979 -39.26222884 -40.77011272 -39.38331849 -40.37866012
 -40.94409819 -39.36965815 -40.3355413  -40.68506166 -41.20994038
 -41.57534713 -44.64208864 -47.56473465 -47.6786362  -45.42655306
 -44.54029802 -47.35864297 -47.72174521 -46.71401807 -46.73860276
 -46.84137403 -45.54981973 -47.04130728 -48.48606724 -47.28395729
 -48.03716865  48.12101717  46.59033337  48.49013074  47.32365731
  47.03015122  44.78095117  42.4641849   42.29178807  41.38969567
  39.05390494  39.5646232   38.47375725  39.046354    39.52118076
  39.40046376  39.45979259  39.11568538  40.90496442  41.56503442
  41.4383355   40.056317    39.49774342  37.67218063  37.69797151
  37.87654639  39.20698313  39.85253963  38.80246838  42.57509548
  42.03593862  45.38306524  47.58244869  45.09554106  45.16075374
  46.74076382  46.65407509  47.26707428  48.27321278  48.35225251
  47.53675078  46.45029772  45.28127462  46.59033337  46.75576764
  47.48624772  46.69830203  47.8200582   47.4477085   47.25020724
  47.3754352   47.47300906  47.12193929  47.35366495  47.31855798
  47.12988249  47.1202722   46.78891333  47.49968252  47.57077905
  46.20464695  48.67439334  47.8131937   46.58003663  46.99994745
  47.11625157  45.64185661  47.79554215  47.25236465  47.79514989
  48.00216338  47.03995764  47.2084319   46.99837842  47.12674444
  47.51674568  47.07849686  47.64638653  45.60851479  43.67312012
  43.17260054  42.2405005   43.77893137  42.82398237  43.84836081
  44.47901155  44.36015777  42.37063167  42.7176808   43.53563414
  42.70552084  43.03687971  43.3687289   42.61285019  40.03954802
  43.6843975   48.57338723]"
1,"[-47.48783272 -47.5149965  -47.98015413 -47.99130403 -47.60269529
 -48.40457787 -47.90654716 -48.16384796 -48.21449516 -48.25572331
 -48.27629619 -48.33016285 -48.3954628  -47.78021107 -48.05361401
 -47.83839255 -48.40647247 -47.79563657 -48.04319959 -47.50098313
 -48.4450215  -48.51968462 -47.971093   -48.20909281 -48.5376137
 -48.5044278  -47.32725262 -48.12479978 -48.13897888 -48.16669378
 -47.25521468 -48.81561192 -47.31734814 -48.1387651  -47.73819057
 -47.68866816 -47.56345001 -48.05203518  48.75549242 -47.79635244
 -48.99184767 -48.32200685 -48.48278307 -48.56078136 -48.30104367
 -48.07548232 -48.71205811 -48.53160923 -47.0910062  -47.06637248
 -48.81682105  48.94583499 -47.77988746 -48.39437135 -47.9646796
 -48.00315999 -48.61412435 -47.88730697 -47.94703786 -47.74003418
 -48.17866938 -47.19578778 -48.28096797 -48.19855581 -47.98708727
 -48.63725475 -47.29811775 -48.7038266  -48.05758561 -47.87367605
 -48.74163132 -47.76259875 -47.89995725  48.88895777 -47.28742876
 -48.71717902 -48.46406948  48.13964936  45.44582631  46.44715966
  46.96238887  46.70732394  45.52731765  46.30467241  45.79022772
  47.33964177  46.99004297  46.96856691  46.19591923  45.88319256
  46.20327405  43.83708343  45.15722343  46.25034485  45.92339887
  44.187859    45.34011313  43.65389954  42.1509679   42.09830744
  44.08449936  45.87368033  45.41866254  44.93540225  44.84116257
  44.12460761  43.62418609  43.89680451  43.16142122  45.42238897
  45.91290601  44.33613204  44.53098557  44.63856198  47.27844973
 -47.78496719 -47.31461215 -47.72328482 -47.73672942 -47.38653242
 -48.75023744 -47.81016968 -47.82712498 -48.54241198 -47.21426307
 -48.84874094 -47.54882864 -48.70050811 -48.3062803  -48.10861821
 -47.99858039 -47.92333575 -48.93447257 -47.95071527 -48.06901989
 -47.74428036 -48.39268759 -48.1673616  -48.41578268  48.03697616
 -47.54304285  48.92377055 -47.5299807   48.98662969 -48.07958141
 -48.20347275 -48.02757797 -48.42999414 -48.00610191 -48.32115859
 -48.53872084 -47.93661364 -48.43803835 -49.096799   -47.89773119
  48.95750463 -47.89338695 -47.82987078 -47.42698389 -47.89936886
 -48.05122124 -48.28368925 -48.15088877 -47.61231539 -47.98677346
 -48.01232899 -47.46637628 -48.44218254 -47.64186213 -48.22632465
 -47.87923628 -49.0401485  -48.32519982 -48.73583083 -47.54611226
 -48.80863858 -47.70557443 -48.69760247 -47.71489052 -48.38507094
 -47.58639703 -48.6739337  -48.35451905 -48.3293342  -48.32845163
 -47.90882225 -48.08919071 -48.21774207 -47.59498745  48.41805357
 -48.17154992 -48.1477821  -47.97905581 -47.91066585 -48.81201591
 -48.42045544 -48.99919807  48.97270458 -47.31020907 -47.66219083
 -48.07022608  48.81403673 -48.64756424 -47.9747606  -47.74791854
 -48.74172546 -48.09535307 -48.35463084 -47.34729694 -48.27699441
 -47.79191013 -48.92374043 -48.33754316 -47.36360501 -48.20839067
 -47.80746311 -48.00301289 -48.14040081 -48.36179835 -47.92744464
 -48.46677017 -48.10905263  48.26242572 -48.05873296 -48.2890161
 -48.04645533 -48.16576315 -48.3306973  -47.91097966 -49.13702904
 -47.68456908 -47.7408285  -47.93465235 -48.59576772 -48.06350869
 -47.03799271 -48.64742989 -47.77525883 -47.93592719 -47.82111364
 -48.06761758 -47.46170842 -48.17801725 -47.70332876 -47.95685408
 -48.1853348  -47.76775692 -47.79075297 -47.75655799 -47.77455277
 -46.71708748 -46.52554853 -47.45071543 -46.41344155 -47.471456
 -46.26955198 -47.9252578  -46.47687927 -46.95160797 -46.29313642
 -47.15312006 -46.92186511 -47.40338965 -48.0601745  -45.53670855
 -46.73338575 -45.44805853 -44.67916671 -47.28567341  47.9988292
  46.54885222  48.43060579 -48.32213237 -48.90461693 -47.67450769
 -47.68105838 -46.95303971 -46.73387607 -47.50988735 -46.87435301
 -47.51283909 -46.45668786 -47.81215058 -46.53479598 -47.60857915
 -48.31634462 -47.77777908 -48.93376455 -47.73751393 -48.30514569
 -47.85330811 -47.715626   -48.04387624 -47.71761671 -47.93841802
 -47.7935478  -48.31298298 -47.86924354 -48.65076603 -48.04277792
 -48.23958881 -47.37896187 -48.52778374  48.70930419 -48.96340641
 -47.91270559  48.84473082 -47.88560065  48.97652908 -48.31394891
 -47.6393811   48.29047207  45.96272261  46.291826    47.49605414
  46.3485071   46.2710364   47.35935267  45.97811869  46.5338484
  46.72272001  47.28600067  46.03323076  46.47795182  45.68873129
  47.65472199  45.29304232  46.95317084  45.97184258  46.09265765
  45.39100844  44.7573177   45.50025193  48.1080727   48.00392854
 -48.95760003  46.87766142  47.01769707  45.11280036  45.37374914
  47.22931957 -48.67452012 -45.90998986 -48.55050129 -48.28375103
 -45.33207803 -47.49150032 -45.72776699 -47.21245869 -46.93291694
 -46.6579744  -46.85456366 -46.53593352 -47.14274487 -47.39283795
 -46.63716518 -48.23507982 -46.86269318 -47.87001825 -46.43221104
 -46.86019254 -47.37053815 -47.60014563 -47.46145345 -47.22959051
 -47.15458121 -47.77453316 -46.69223802 -47.10447042 -47.62521083
 -45.46571989 -47.93621157  45.85602878  46.4114643   47.4228002
  46.886193    44.5903144   45.95242587 -48.09196397 -46.45944346
 -47.89794693 -46.50436666 -47.0699126  -47.15356135 -46.50959348
 -46.97379009 -47.06415623 -47.16154377 -47.75477323 -46.3835614
 -47.23682764 -46.39780032 -46.27347455 -47.00743591 -48.87665785
 -47.91605938 -48.49320631 -47.92383587 -48.13583592 -46.99242228]"
2,"[-47.27563164 -44.14909059 -45.0111728  -47.47934036 -48.24122648
 -46.95258861 -47.45683463 -48.0473379  -48.56133444 -46.99737453
 -47.85929003 -47.00138535 -47.27730854 -47.34151115 -47.13807701
 -48.25276667  48.40814909  48.48287399  47.07957557  46.244461
  43.848655    43.73342959  45.98262964  46.09795312  45.06210117
  45.16830468  44.28680576  43.76971333  41.45598705  40.50162644
  44.28700189  47.77494867  48.52396289  48.1368055   47.78181317
  48.50876294  47.53694691  43.81256738  40.18831139  39.45243777
  38.37657564  36.76400826  36.77008823  35.47063977  36.53208647
  36.29418276  36.51335621  36.92944253  38.22428197  37.15057726
  35.54252082  36.216614    36.32222912  36.5571909   36.33125103]"
3,"[-41.51840126 -39.23386868 -38.55448004 -38.7596303  -39.45508186
 -39.83597295 -39.56982676 -39.41109027 -38.69324085 -40.23181882
 -40.06954221 -38.49475895 -36.85698907 -34.96091813 -37.1684409
 -40.24445929 -39.60326664 -40.47676353 -39.18356176 -39.62256568
 -39.92851611 -40.52426582 -40.38609339 -39.73854618 -41.43359535
 -42.72326682 -40.24117414 -38.77836056]"
4,"[-38.85612546 -38.64362038 -37.86008757 -36.78334287 -35.05653071
 -34.38812525 -33.77600863 -33.23616532 -31.20809999 -26.46257815
 -27.19943241 -26.31901219 -25.42800105 -26.50749155 -26.72744951
 -26.15338179 -28.77728508 -29.42048804 -28.44926039 -27.91196675
 -28.91084849 -30.22530077 -32.07067253 -33.70559855 -33.10250384
 -33.14369079 -33.42591951 -34.85402817 -37.09351987 -35.57607474
 -33.05788464 -34.3967549  -34.53100476 -34.09785527 -34.2557386
 -34.65515401 -33.44602266 -33.67794445 -33.10564189 -34.75547367
 -37.39104659 -37.61502518 -39.06725764 -39.87426701 -37.42036779
 -34.58945101 -36.03628994 -35.9561715  -36.46169235 -35.34395682
 -35.42878234 -35.69639949 -35.8814466  -34.55738403 -33.61410467
 -32.35260705 -31.04786312 -32.33348453 -31.53808596 -30.87164179
 -30.61991104 -32.41301458 -31.99251538 -31.4640475  -30.63981806
 -30.22373175 -30.08928575 -29.95925265 -30.27403867 -29.45461437
 -30.34091844 -30.56646606 -30.60314206 -29.6757491  -30.12713853
 -28.84426291 -30.216475   -30.40720983 -30.74964995 -31.00834326
 -31.64507398 -32.00948048 -32.10695627 -32.725349   -32.14490711
 -30.96284148 -31.28498231 -30.27482318 -30.0691826  -29.90943605
 -28.07190943 -28.84181131 -28.96752959 -27.4587141  -28.01434575
 -30.91125972 -30.65099738 -32.78781588 -33.56213065 -31.2748817
 -29.17052244 -28.42866691 -27.69544103 -29.16503085 -28.22018247
 -28.7750296  -29.82068796 -32.42948937]"
5,"[-41.71466691 -42.44468609 -40.63428402 -39.27979214 -39.45846507
 -37.85989144 -38.93634196 -37.7458428  -37.57020985 -38.25057914
 -37.62787159 -38.22429794 -36.77294806 -38.24901011 -38.45239522
 -39.28244968 -39.45770998 -37.04556649 -39.39233059 -39.37469865
 -38.66862674 -37.94422664 -39.36751055 -38.11623121 -36.44276597
 -36.05737374 -36.42550667 -38.7451168  -40.40113643 -41.91077566
 -41.54825199]"
6,"[-38.00600707 -39.08687047 -37.10881788 -37.42046585 -41.55844086
 -41.62597766 -42.49545392 -42.46938846 -41.44898162 -41.80911252
 -41.57522945 -41.99923936 -40.93880272 -42.43177104 -45.3329606
 -44.19912293 -42.72567919 -41.08201565 -41.61531809 -39.33112874
 -38.20262576 -38.14241435 -39.33392357 -38.41081601 -39.58637999
 -38.28146936 -38.74354778 -39.4656826  -39.53017941 -39.88585819
 -41.99978852 -41.47132064 -41.39135911 -42.10361887 -42.0372
 -43.86130163 -42.8639595  -42.26432645 -41.31603601 -41.07946598
 -41.34752442 -43.34062006 -40.90360749 -39.37673839 -39.97087003
 -39.65568195 -39.63313699 -37.89686164 -36.80128861 -37.52608097
 -36.76882937 -37.30484818 -40.66186948 -43.05491007 -42.7780945
 -42.76329661 -41.46630956 -41.54730077 -42.35209389 -43.05976425
 -41.28898991 -41.28437109 -42.26420877 -42.7119404  -41.1662822
 -44.06444159 -41.01756787 -43.86546936 -45.23217024 -45.05922425
 -42.67909871 -42.34427818 -44.46608305 -44.67183151 -43.78553725
 -44.14629576 -43.88932838 -44.39148563 -44.21021399 -43.68304057
 -44.57621893 -43.80851369 -44.47499708 -43.3608507  -45.05619407
 -43.42372945 -45.04849603 -43.61822014 -43.73065073 -45.05467407
 -43.44973607 -44.62411348 -43.38002225 -45.13662631 -46.36463501
 -42.01355673 -42.93065295 -45.69960296 -46.52416582 -42.96254342
 -44.69430782 -43.62369212 -43.33892355 -47.72581487 -48.26099524
  47.9749996   46.28476538  46.76155343  47.17871845  48.95956398
 -48.68305072  48.17858084  46.00822439  46.68594594  44.9886511
  47.22343572  45.29873004  45.37826009  45.45906498  45.89446994
  45.99380896  45.82170632  45.16967758  46.19366376  47.3056135
  45.38483039  45.64195468  46.80264232  46.58876434  45.69539965
  45.97409806  46.99798617  45.84347657  47.71228566  47.23294795
  47.77337965  45.5121177   45.82484437  46.69359495  47.0953639
  44.75192417  41.40754335  37.88743151  37.50713862  37.72493916
  38.20878783  40.6807897   44.20060735  46.3433097   44.99855558
  43.26821311  44.48989668  44.49225022  45.11201584  46.8979607
 -47.42046263 -45.37901154 -44.01154577 -45.19398405 -45.0204987
 -47.31234687 -48.73391171  45.90123637  46.13394267 -48.48543669
 -48.03670775 -48.03579575 -47.39901599 -48.52048875 -48.77279122
 -45.12529989 -42.21937383 -39.72373849 -39.20543007 -37.3042598
 -34.47903074 -31.58015549 -29.06353442 -30.53792938 -30.03172208
 -29.77695134]"
7,"[-23.92095071 -25.00544249 -26.48474066 -28.10397641 -30.10193603
 -32.46822472 -32.20590303 -30.19470475 -30.09428703 -26.74941588
 -25.75641799 -25.86419052 -25.39897405 -25.50400079 -27.06508448
 -29.27113629 -27.34221386 -24.55297436 -24.06147669 -26.04315765
 -28.64489843 -31.46493008 -34.75027627 -35.9575444  -35.72738777
 -37.48214822 -38.49475895 -36.94269716]"
8,"[-18.6798125  -17.53314804 -18.45897197 -18.56164517 -18.48211512
 -18.00287546 -18.51192663 -18.34560978 -18.57096126 -17.97306395
 -19.21759647 -18.89604402 -17.8935339  -18.21538054 -18.83034102
 -19.12571033 -18.5933199  -14.93425112 -11.50730025 -10.13459785
 -10.11076825  -8.71305948  -9.65967302 -11.12288866]"
9,"[-22.97924039 -20.18009641 -19.00244366 -20.40427112 -22.22238104
 -23.58037381 -21.98143735 -20.49321534 -18.95017545 -22.72191997
 -21.87817576 -24.27486434 -26.81423631 -28.36306198 -27.08871795
 -28.29765317 -28.48279834 -28.11927442 -28.49672346 -28.26274232
 -28.09701386 -26.15612759 -23.81710075 -28.03945018 -27.4037001
 -28.6225398  -27.38800983 -26.37736038 -23.95801897 -22.931287
 -22.40497654 -23.46975742 -24.28525915 -24.51796545 -24.45441986
 -22.37653793 -20.40025049 -23.66294385 -26.45963623 -23.79689953
 -23.34286237 -24.46353983 -24.13257322 -24.04137353 -22.28945694
 -21.71970405 -23.57841253 -24.03588193 -22.84234279 -22.70456261
 -24.16375763 -24.00773751 -24.26231213 -23.87682183 -24.37057498
 -24.34605894 -24.84589207 -21.00697358 -17.01860528 -18.3288408
 -20.79711623 -19.75498818 -18.07995391 -17.70466229 -18.55742841
 -21.10847001 -23.57468609 -24.11492166 -22.88490264 -23.92026426
 -23.45897036 -24.00018657 -23.22734276 -23.85005031 -23.96919829
 -23.68343927 -23.71432948 -23.60479179 -23.51025792 -24.40636841
 -23.7413952  -23.64490004 -26.69832444 -23.41356664 -18.39238639
 -18.25676363]"
