,0
0,"[-42.76463029 -43.84308131 -42.78034017 -43.28758695 -43.46591666
 -42.69108215 -43.00168083 -42.62847798 -43.58818308 -44.43558509
 -45.74936073 -46.56558813 -42.64342296 -44.13610689 -44.45146168
 -44.896271   -42.78659666 -43.24985185 -42.0948029  -42.11926991
 -41.49169838 -42.33488363 -40.38800564 -39.45414044 -40.16879297
 -42.41021653 -40.29472699 -39.37075647 -39.74141946 -37.78045946
 -40.71845251 -45.17236089 -47.45606973 -43.31642763 -43.48240125
 -42.60426593 -43.77643689 -42.89731112 -42.94535277 -42.5846531
 -43.11869101 -42.677716   -43.07373839 -42.56453033 -40.75692309
 -40.84911322 -40.1750985  -37.94422664 -39.3634605  -37.33358098
 -38.00885093 -36.3520566  -33.95095513 -35.13105948 -34.30359393
 -35.01034248 -34.86167718 -34.77753811 -35.26972224 -35.3631774
 -34.70457836 -34.96052587 -35.59147081 -35.96176116 -34.74478467
 -34.06088508 -31.53945886 -27.99993032 -29.36861209 -29.48481814
 -29.1394361  -30.17469965 -28.80699852 -29.02479907 -27.01046273
 -30.98912268 -32.24718805 -34.3179113  -33.48652317 -32.02154237
 -32.0061463  -32.27160603 -31.84630168 -32.03948812 -32.76280952
 -34.34684023 -34.57876202 -34.70398998 -34.73821437 -35.28394154
 -38.21458959 -39.75991437 -40.4267606  -40.47187013 -41.0414465
 -43.19294521 -41.50157344 -39.83413915 -37.77290852 -36.10012972
 -35.69600723 -37.23463423 -38.7533542  -39.99637653 -41.59994162
 -41.00656507 -41.10743389 -42.40587229 -41.81177006 -41.32329276
 -43.20441872 -41.73689806 -41.75793283 -42.22857225 -41.23269127
 -41.98870726 -41.17859906 -41.61055217 -41.76885718 -40.64531624
 -41.65275899 -41.31082881 -41.34974067 -41.4960034  -41.54759496
 -40.72377739 -41.8462102  -41.88315098 -42.00832991 -40.53292489
 -40.79977713 -40.49908294 -38.9203575  -37.77663495 -32.39251917
 -29.27515692 -30.2005886  -30.46800962 -28.7065808  -25.66080541
 -22.95344951 -18.40042765 -17.02213559 -19.25015378 -20.57460861
 -18.71805753 -17.11745398 -18.33129241 -20.45242064 -21.93387622
 -23.79591888 -25.90390651 -29.17983854 -30.23177301 -29.91698699
 -28.78248248 -26.0216816  -25.53538132 -28.44690685 -29.87364262
 -28.81249012 -25.24481716 -23.71687915 -24.25015217 -25.98706494
 -24.65192112 -24.4450057  -24.37479174 -24.38812847 -28.01807219
 -29.0080301  -29.86373814 -30.13419915 -28.06210301 -29.20455071
 -30.96078213 -30.63638582 -30.50380305 -28.67392543 -29.99377124
 -29.98121903 -32.43713837 -35.06633712 -34.47324496 -36.05688341
 -34.6584882  -35.11262342 -35.37690638 -33.54948037 -33.52976947
 -33.22851631 -32.95168113 -34.08275339 -36.18426879 -35.91302326]"
1,"[-48.67659712  48.55387246  46.91924063  47.4124054   47.44515883
  47.47624518  46.72919225  47.68325866  46.04274298  47.49654446
  47.52635597  48.9099435  -47.77113033 -48.58765291 -47.93160256
 -49.01857506 -48.78893748  48.22143489  47.21176608  47.44437432
  46.44166807  46.04499846  47.34219144 -47.00464108 -46.96328742
 -45.92751392 -44.62510393 -43.52124447 -42.2401046  -42.33131409
 -41.57999537 -44.17797049 -45.87137218 -48.73935721  47.88232895
 -48.09634548  48.81403673  48.71989512  45.4910339   41.9116913
  39.50970725  35.40719225  31.93817185  30.26666789  33.15779607
  32.91224336  32.87331188  33.77785588  34.93520935  33.61418677
  33.95093916  35.66068816  35.67039651  35.89486542  35.12682676
  36.33948842  36.85667891  36.83157448  34.66494446  31.43941743
  30.66078783  28.85356304  29.36977289]"
2,[-41.48610872 -41.16999884]
3,"[-46.78805653 -46.90556684 -46.67069332 -46.26296207 -48.09815966
 -47.53512907 -46.47379025 -46.68451056 -47.70055354 -47.70999712
 -46.61423777 -47.35178828 -46.17978403 -48.29835965  46.93453864
  44.28759027  44.93000872  46.76341665  46.39057663]"
4,"[-33.4210163  -34.34556539 -33.30265283 -34.62612702 -34.7214454
 -32.99198551 -32.89156779 -34.28662882 -31.94338522 -34.93659821
 -33.49230896 -32.04252811 -29.86687619 -27.23601035]"
5,"[-47.06730409 -47.80307964 -47.35345537 -46.6663785  -47.45734457
 -47.60015543 -47.72849203 -47.37475491 -47.09478168 -47.27843627
 -47.70555481 -46.58205311 -47.01786013 -47.34748326 -47.68056806
 -47.0587627  -46.12177907 -45.78320268 -47.18598136 -47.1379005
 -46.51031916 -46.34742475 -47.65208042 -46.90363497 -47.5394537
 -47.24229962 -47.11045233 -46.82633098 -47.27826956 -47.34743423
 -48.58235744 -47.73996553 -47.72468714 -49.03633635  47.71503146
  46.07147579  45.73678274  44.61541883  44.64209229  45.06925986
  44.45439745  43.72950702  44.5152953   44.09097159  44.54177263
  45.36256982  44.90088366  47.47634324 -48.82169877 -46.557743
 -47.6520608  -45.03005996 -45.67034061 -46.21268456 -46.1650744
 -46.43568251 -47.9244831  -48.25368161 -48.41482165 -48.82732569
 -47.63531144  48.7799104  -48.48349796 -48.94437804 -47.52984341
 -48.89000145 -47.38643436 -47.49645256 -48.87914084 -48.85582216
 -46.89441694 -48.7028744  -47.32368309 -48.56697117 -48.21648391
 -47.01344724 -47.34227606  48.88081844 -47.89365172 -48.00427792
 -47.77851456 -47.85494579 -47.92166866 -47.34517876  48.60604261
 -47.59615441 -48.1089428  -47.93418164  48.68723975 -48.98071268
 -47.59213378 -47.22400085 -47.78227042 -45.67180177 -48.43550437
 -48.33632128 -46.89337746 -47.30710043 -45.67780329 -46.74938982
 -47.22923747 -48.33581723 -48.36301435 -48.04857351 -47.57540403
 -48.72212832 -48.14519223 -48.41579837 -47.90236962 -48.7061517
 -47.54220931 -48.68892771 -48.66680541 -47.67316421 -48.41855103
 -48.39643462  44.77359635  43.5067052   42.08879521]"
6,"[-48.23727841 -47.36735107 -47.6149337  -47.04410211 -47.95874672
 -48.64170392 -48.02108612 -48.48609862 -48.83037843 -48.51245729
 -48.03513872 -48.26505607 -47.7884975  -48.9321308  -48.43572599
 -47.53859074 -48.50270481 -48.74703662 -47.62810372 -48.83908751
 -47.74743803 -47.94734186 -48.02912738 -48.63407355 -48.27868503
 -48.36060589 -48.24439297 -47.81919159 -47.82991981 -48.55076705
 -48.29619243 -48.54029085 -47.2356901  -48.53126796 -47.0729722
 -48.46180714 -48.09293481  48.25634574 -47.35428892 -48.34554421
 -47.62218065  48.74343052 -47.43052401 -48.26536204 -48.21267215
 -48.52209308 -47.81385689 -48.61731046 -48.3093703  -48.19246112
  48.81864575 -47.96753327 -49.05488004 -48.68146404 -48.33705872
 -48.46955225 -48.63387154 -47.72321617  48.85090887 -48.61251512
 -48.28396579 -46.23960318 -47.00867152 -47.94360561 -47.82787027
  48.60820002  48.56642468  48.87728813  47.68600446  44.52117915
  43.54161605  42.88860667  43.93916824  44.99365238  45.20076393
  44.44527748  46.02303208  47.39848028  48.00353628 -48.88288885
  48.49042494  47.4397653   46.15973355  45.72815309  47.28953098
  48.41138521 -48.65796492]"
7,"[-39.99135564 -34.74419629 -33.62842204 -32.87117044 -31.762751
 -28.05641528 -29.91943859 -32.50990199 -30.35464743 -27.23689293
 -23.16958296 -20.02554726 -18.6258772  -16.53505081 -19.87717615]"
8,"[-46.75090001 -46.69630768 -46.52702929 -45.39156376 -45.41105892
 -46.39801606 -46.69241454 -45.44942162 -46.77783824 -45.47919391
 -46.21375346 -46.53596294 -45.68466779 -47.08990789 -47.80273642
 -47.33473492 -45.87470636 -45.67698936 -46.3734804  -45.37502033
 -45.87236263 -46.89401488 -45.30441412 -45.68238289 -45.84035448
 -45.62761405 -46.61034462 -46.92768031 -46.96621953 -46.64581444
 -45.45577618 -46.90465484 -45.34892545 -43.15129735 -44.7630312
 -45.6590142  -46.64046994 -48.1016125   46.57689858  47.07457429
  48.86346108 -47.43246568 -45.12665318 -46.50097364 -46.2790544
 -45.80301164 -46.19170863 -46.82615447 -46.81202342 -45.45380509
 -44.80028578 -45.88264956 -46.56037112 -45.8497098  -47.32680153
 -46.71432207 -46.27610267 -45.5207437  -46.31241583 -45.5723843
 -44.93953692 -45.38890622 -46.43682005 -46.31305325 -45.53007941
 -46.21759758 -45.95216726 -46.45531496 -46.35452459 -46.59631164
 -46.03146196 -47.08599513 -46.23469016 -45.55286953 -45.92621948
 -47.30592366 -45.90795993 -45.4489215  -46.16114203 -44.61127688
 -45.58952592 -46.49062787 -45.45735502 -46.76834563 -46.72848254
 -45.60017569 -45.26036369 -46.52216531 -46.21231192 -46.09349736
 -45.35994787 -45.03345298 -46.61859182 -45.69710233 -45.65568982
 -46.61127623 -42.4394985  -44.21646068 -45.21321443 -44.61618989
 -43.53347308 -43.35698697 -44.63630286 -45.26838534 -43.57347346
 -43.1110322  -43.12684015 -43.57470907 -43.91874763 -42.8838273
 -43.35250544 -45.27025837 -47.49393231 -45.19516082 -45.15047297
 -46.26160878 -46.16636885 -45.30630676 -46.05446781 -46.31076836
 -45.78852756 -45.63236035 -46.18700155 -47.27430777 -47.15546379
 -45.65105139 -45.57920957 -46.29357771 -45.87118586 -45.6833145
 -46.31030745 -45.24022131 -45.58376955 -46.37017564 -46.3479641
 -44.84795478 -45.89288746 -46.35136693 -45.08470132 -43.83115671
 -43.75467645 -45.00601462 -45.93150514 -46.62114149  46.60592557
  47.11831092  46.82068613  44.79703369  43.1017982   42.35121496
  42.95205419  41.47216764  42.27001782  40.17634756  40.54879531
  39.84773449  36.99857778  36.9448386   37.0253493   40.99704669
  44.00016416  46.92365352 -48.15106039 -47.80464867 -46.17034045
 -48.71744183  44.75447384  40.49554646  36.67810403]"
9,"[-48.69961376  48.46463406  46.39871596  46.73517416  47.94057907
 -48.92698831  48.44639412  47.21784606  46.31163497  44.96040862
  44.32299144  45.73472339  47.75553197 -48.72040043 -47.13733172
 -46.92135517  47.44986591  44.05311882  39.66896348  38.90759318
  41.53512485  43.18083793  43.65488018  42.34376208  40.55615013
  41.87736884  45.93899108  48.88111263  47.19274163  44.6940663
  41.489525    38.60398648]"
10,"[-28.441023   -27.65837277 -28.03925405 -28.13006148 -28.2715681
 -25.95656698 -24.33458543 -22.79340876 -24.88443129 -26.37873328
 -28.40238571 -28.17556326 -28.26568425 -28.01856251 -28.01924896
 -28.1951761  -28.21165088 -27.98100393 -28.54163685 -28.22861599
 -28.31187248 -28.60626115 -28.2899061  -28.44474944 -28.10417254
 -28.34854848 -28.48524995 -27.74123701 -28.07612618 -27.67367079
 -28.42896111 -27.14549711 -27.29759465 -28.16712974 -28.41915469
 -28.46357776 -27.44547544 -28.13231696 -28.30177186 -28.50388214
 -27.45989087 -27.84744051 -28.39954185 -28.23175404 -28.08671712
 -28.04533403 -28.38993156 -28.13761243 -28.37855612 -28.42013533
 -28.06171075 -25.86517116 -23.01993702 -20.40093694 -18.6258772
 -17.97708458 -19.97357324 -18.27137519 -15.4282004  -14.51041773
 -15.42015913 -17.42939613 -17.15265902 -18.29657769 -18.1117267
 -16.99065699 -17.91471577 -17.11304109 -17.90441903 -17.33368549
 -18.94370322 -19.94886107 -20.41800011 -22.87323301 -23.28598514
 -26.20996482 -29.29643685 -28.04150953 -26.28978907 -27.01507175
 -29.15610701 -28.64470231 -28.82857264 -29.40675905 -28.68765442
 -29.42803898 -31.66164683 -34.4558876  -34.52865122 -35.3067905
 -35.69100596 -36.41315058 -35.44849324 -33.5890983  -33.35139073
 -33.16379395 -34.61004449 -37.14686678 -39.85722345 -40.40226417
 -42.48789317 -41.7235221  -43.12135836 -43.69082686 -42.48736362
 -43.18084409 -44.717196   -47.59664473 -47.14367648 -47.24661445
  48.59035234  45.76531941 -48.52654912 -43.33668769 -44.55801822
 -45.04055283 -45.49241296 -47.59194746 -47.59687028 -47.63940072
 -47.30847333 -47.26829644 -47.36224192 -46.59572325 -47.1415681
 -47.21181147 -47.46048262 -47.54191511 -46.52891213 -46.68226489
 -47.8425897  -44.32906778 -43.04145566 -43.37730587 -43.58035756
 -42.508114   -42.92107207 -42.26838631 -43.67735284 -42.11880901
 -43.23605422 -44.32677308 -42.46386744 -42.88029699 -42.72308049
 -43.77471096 -43.14871826 -42.66401644 -44.19026774 -42.75691264
 -42.48784414 -44.62666315 -44.62641799 -42.22558129]"
